epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/episode,test/mean_Q,test/success_rate,train/episode,train/success_rate
0,0.8487699,0.09722519,0.20370431,0.037593734,10.0,-2.220998,0.0,50.0,0.02
1,0.84786034,0.091858745,0.20456967,0.04063494,20.0,-4.146393,0.0,100.0,0.06
2,0.84524274,0.09658066,0.2043044,0.041666817,30.0,-6.0230937,0.1,150.0,0.02
3,0.845823,0.09525301,0.20472027,0.04275842,40.0,-8.589486,0.0,200.0,0.0
4,0.8457973,0.0953277,0.20430924,0.047295097,50.0,-8.592947,0.1,250.0,0.0
5,0.84362715,0.0947753,0.203791,0.047107287,60.0,-11.247454,0.0,300.0,0.04
6,0.84451205,0.095790066,0.20392895,0.047262583,70.0,-14.156654,0.0,350.0,0.08
7,0.8445955,0.09547875,0.2039527,0.04703016,80.0,-14.1725235,0.1,400.0,0.04
8,0.84460586,0.09465125,0.20387827,0.052182876,90.0,-15.99394,0.0,450.0,0.04
9,0.8458142,0.09435699,0.20430374,0.051777214,100.0,-18.132235,0.0,500.0,0.02
10,0.84509516,0.095721774,0.20422593,0.05309388,110.0,-14.527069,0.0,550.0,0.0
11,0.8455513,0.09562558,0.20444286,0.053395703,120.0,-20.565556,0.0,600.0,0.04
12,0.8456791,0.09636358,0.20435907,0.054529916,130.0,-21.65701,0.0,650.0,0.0
13,0.84559435,0.09628812,0.20424598,0.05479339,140.0,-16.893425,0.1,700.0,0.04
14,0.84591395,0.09648511,0.20434803,0.05512464,150.0,-18.38763,0.0,750.0,0.02
15,0.8465596,0.09670981,0.20455387,0.0564232,160.0,-20.336575,0.0,800.0,0.0
16,0.84654814,0.096370585,0.20455545,0.057540685,170.0,-20.101965,0.1,850.0,0.08
17,0.8462005,0.096158005,0.2043688,0.05850087,180.0,-18.599707,0.1,900.0,0.02
18,0.8462112,0.09671879,0.20426412,0.059797827,190.0,-17.763935,0.2,950.0,0.06
19,0.84644085,0.096976005,0.20436262,0.059443902,200.0,-22.108395,0.1,1000.0,0.02
20,0.8458187,0.09657771,0.20414327,0.059736453,210.0,-28.418015,0.0,1050.0,0.0
21,0.8460024,0.09651608,0.2042788,0.061434623,220.0,-23.90063,0.1,1100.0,0.06
22,0.8457949,0.09639883,0.2041567,0.06202133,230.0,-24.349354,0.0,1150.0,0.04
23,0.84589154,0.096390456,0.20417522,0.062062036,240.0,-22.155502,0.1,1200.0,0.06
24,0.8460552,0.09637678,0.20422845,0.06264276,250.0,-23.823929,0.1,1250.0,0.06
25,0.8460731,0.09656111,0.20415574,0.063173294,260.0,-27.888783,0.0,1300.0,0.02
26,0.8457758,0.09657774,0.20401016,0.06356206,270.0,-26.834232,0.1,1350.0,0.06
27,0.84533715,0.09715134,0.20389587,0.06560945,280.0,-26.470703,0.0,1400.0,0.04
28,0.8452603,0.09697238,0.20391633,0.06594631,290.0,-28.165493,0.1,1450.0,0.1
29,0.8452769,0.09726652,0.20396149,0.06627704,300.0,-24.762506,0.0,1500.0,0.04
30,0.84505945,0.097204834,0.20394202,0.06710228,310.0,-29.490143,0.0,1550.0,0.06
31,0.8452088,0.09706924,0.20391946,0.06833971,320.0,-23.756842,0.0,1600.0,0.02
32,0.845273,0.097275466,0.20402494,0.06935894,330.0,-22.271759,0.2,1650.0,0.08
33,0.84512615,0.09726352,0.20398492,0.06931696,340.0,-26.82278,0.0,1700.0,0.04
34,0.8452832,0.097706534,0.20399399,0.0698821,350.0,-32.818,0.0,1750.0,0.0
35,0.84488183,0.09812664,0.20389692,0.0708507,360.0,-20.573978,0.1,1800.0,0.02
36,0.84506255,0.09828913,0.20399183,0.07130769,370.0,-31.077076,0.0,1850.0,0.02
37,0.84515494,0.098219484,0.20405136,0.07198019,380.0,-28.070675,0.1,1900.0,0.02
38,0.8454163,0.09856108,0.20405212,0.072360545,390.0,-30.073568,0.0,1950.0,0.0
39,0.8455786,0.09857806,0.20409583,0.0721239,400.0,-33.21331,0.0,2000.0,0.04
40,0.8454745,0.0985445,0.20396085,0.072714396,410.0,-26.362736,0.0,2050.0,0.02
41,0.84546,0.09841616,0.20389327,0.07287041,420.0,-38.910576,0.0,2100.0,0.0
42,0.84525037,0.09839334,0.20380864,0.07344248,430.0,-36.198425,0.0,2150.0,0.04
43,0.8451965,0.09841385,0.2036855,0.07361802,440.0,-24.826622,0.0,2200.0,0.04
44,0.84528977,0.098365806,0.20370601,0.07382243,450.0,-27.947826,0.0,2250.0,0.02
45,0.8452563,0.098524,0.20378038,0.074239425,460.0,-32.325165,0.0,2300.0,0.04
46,0.84546715,0.09839866,0.2038334,0.074176595,470.0,-23.384838,0.0,2350.0,0.04
47,0.84558725,0.09866301,0.20383985,0.07435084,480.0,-31.896374,0.1,2400.0,0.0
48,0.84546995,0.09866267,0.20379865,0.07463968,490.0,-28.916733,0.1,2450.0,0.02
49,0.8452797,0.099416494,0.20373878,0.07583045,500.0,-32.583694,0.0,2500.0,0.12
50,0.84529996,0.09984586,0.20373179,0.07635045,510.0,-30.603413,0.1,2550.0,0.04
51,0.84546405,0.09989896,0.20377955,0.07652645,520.0,-29.464611,0.0,2600.0,0.06
52,0.8455313,0.099909686,0.20383221,0.0765461,530.0,-28.171747,0.0,2650.0,0.02
53,0.84542817,0.09988406,0.20378079,0.07662961,540.0,-27.830439,0.0,2700.0,0.02
54,0.84539443,0.100052774,0.20366554,0.07707253,550.0,-27.697382,0.0,2750.0,0.02
55,0.8452652,0.100007564,0.20365469,0.07706609,560.0,-30.177124,0.0,2800.0,0.06
56,0.8452727,0.09987265,0.20368582,0.07702566,570.0,-26.537968,0.1,2850.0,0.1
57,0.8455077,0.1001934,0.20368765,0.07752533,580.0,-34.607452,0.0,2900.0,0.0
58,0.8452882,0.100124694,0.2036812,0.07774922,590.0,-23.674288,0.0,2950.0,0.02
59,0.84513956,0.10006014,0.203605,0.07772443,600.0,-31.978052,0.0,3000.0,0.02
60,0.845185,0.09993377,0.20366919,0.07784161,610.0,-22.371984,0.1,3050.0,0.02
61,0.84531385,0.09993281,0.20372362,0.07779116,620.0,-27.234737,0.0,3100.0,0.04
62,0.84517914,0.10001361,0.20367216,0.078027956,630.0,-35.398808,0.1,3150.0,0.04
63,0.8451366,0.10016952,0.203622,0.0784317,640.0,-29.804977,0.0,3200.0,0.04
64,0.84507364,0.09999621,0.20363365,0.07844285,650.0,-20.723225,0.2,3250.0,0.04
65,0.8449872,0.09995248,0.20360611,0.0787197,660.0,-23.903112,0.1,3300.0,0.06
66,0.84510183,0.10015458,0.2036261,0.07879927,670.0,-33.762455,0.0,3350.0,0.02
67,0.84494585,0.10045254,0.20369224,0.07971481,680.0,-24.55502,0.1,3400.0,0.02
68,0.8449996,0.10056559,0.20372324,0.08008364,690.0,-25.729656,0.0,3450.0,0.04
69,0.84483117,0.10090748,0.20369257,0.08063322,700.0,-21.616589,0.1,3500.0,0.06
70,0.84499836,0.10080805,0.20376316,0.08056754,710.0,-34.338142,0.0,3550.0,0.0
71,0.84498745,0.10074919,0.20365621,0.081008196,720.0,-23.263721,0.1,3600.0,0.0
72,0.8449297,0.10072994,0.20368166,0.08114436,730.0,-22.653652,0.0,3650.0,0.02
73,0.8449971,0.10067237,0.2036925,0.08095738,740.0,-31.244572,0.0,3700.0,0.06
74,0.8450783,0.100608714,0.20370911,0.08086266,750.0,-26.477625,0.0,3750.0,0.06
75,0.8450177,0.10093474,0.20365706,0.08084657,760.0,-32.971394,0.0,3800.0,0.06
76,0.84494203,0.100831896,0.20367846,0.08081932,770.0,-26.983784,0.0,3850.0,0.0
77,0.84493494,0.100788034,0.20371749,0.080854185,780.0,-34.68426,0.0,3900.0,0.0
78,0.84503007,0.10067132,0.20374933,0.08075541,790.0,-31.125317,0.1,3950.0,0.06
79,0.84489274,0.10086468,0.20370935,0.08079208,800.0,-27.93928,0.0,4000.0,0.02
80,0.84481484,0.10073844,0.20369203,0.08081917,810.0,-24.563519,0.1,4050.0,0.02
81,0.84478444,0.10060846,0.20370394,0.081184864,820.0,-27.110825,0.0,4100.0,0.04
82,0.8447066,0.10085886,0.2036777,0.08158189,830.0,-25.271374,0.1,4150.0,0.04
83,0.84473634,0.10093654,0.20369586,0.08193967,840.0,-26.355927,0.0,4200.0,0.04
84,0.8446443,0.10087145,0.20365578,0.082101405,850.0,-22.022217,0.0,4250.0,0.02
85,0.8446587,0.100846685,0.20364344,0.0824106,860.0,-27.349487,0.2,4300.0,0.02
86,0.84480983,0.10091633,0.2037072,0.08249787,870.0,-34.821587,0.0,4350.0,0.16
87,0.84478885,0.10104903,0.2037106,0.08255348,880.0,-27.377798,0.0,4400.0,0.14
88,0.8446152,0.10098786,0.203669,0.082870595,890.0,-27.985153,0.1,4450.0,0.06
89,0.84453416,0.10089477,0.20359012,0.08323433,900.0,-33.239807,0.0,4500.0,0.1
90,0.8445897,0.10080516,0.2036654,0.08364429,910.0,-29.34693,0.0,4550.0,0.04
91,0.8446569,0.10083694,0.20366816,0.08381969,920.0,-26.612347,0.0,4600.0,0.06
92,0.84470415,0.10109881,0.20364074,0.08396696,930.0,-28.364176,0.0,4650.0,0.06
93,0.8446677,0.10098579,0.20362307,0.08390028,940.0,-30.28898,0.0,4700.0,0.08
94,0.8446038,0.10105572,0.20361094,0.08426333,950.0,-24.222073,0.1,4750.0,0.1
95,0.84458524,0.10100231,0.20358309,0.084185384,960.0,-27.574732,0.1,4800.0,0.04
96,0.84458,0.100905,0.20359503,0.084313065,970.0,-31.81751,0.1,4850.0,0.08
97,0.8445429,0.10075957,0.20359823,0.084429614,980.0,-25.263393,0.2,4900.0,0.02
98,0.84451485,0.10092711,0.20358011,0.084580034,990.0,-33.239265,0.0,4950.0,0.02
99,0.844456,0.101073325,0.20358296,0.08480893,1000.0,-23.727137,0.2,5000.0,0.08
100,0.8444578,0.10123215,0.20351201,0.085115045,1010.0,-27.720554,0.0,5050.0,0.08
101,0.8444681,0.10141999,0.20350659,0.085537635,1020.0,-21.433443,0.1,5100.0,0.04
102,0.84435254,0.10141758,0.20348161,0.08594275,1030.0,-27.420563,0.0,5150.0,0.14
103,0.8443656,0.10163489,0.20344712,0.08605612,1040.0,-29.251593,0.0,5200.0,0.06
104,0.8442945,0.10155303,0.20342688,0.08622506,1050.0,-14.72581,0.2,5250.0,0.08
105,0.8442821,0.101677425,0.20344354,0.08650613,1060.0,-24.195942,0.0,5300.0,0.08
106,0.84430194,0.101979814,0.2034432,0.08669553,1070.0,-15.475072,0.2,5350.0,0.1
107,0.84426826,0.10204667,0.20341033,0.08680875,1080.0,-23.339323,0.1,5400.0,0.08
108,0.8442833,0.10195768,0.20340669,0.08707183,1090.0,-22.083261,0.1,5450.0,0.1
109,0.8443586,0.10205969,0.20340967,0.08740944,1100.0,-26.510096,0.1,5500.0,0.06
110,0.8443525,0.1023315,0.20346275,0.08789167,1110.0,-20.10517,0.1,5550.0,0.06
111,0.844338,0.10236257,0.20343433,0.087975785,1120.0,-28.368366,0.0,5600.0,0.08
112,0.84430456,0.10235819,0.20344225,0.088496536,1130.0,-28.012852,0.0,5650.0,0.08
113,0.84429103,0.10236427,0.20340168,0.08866745,1140.0,-20.956762,0.1,5700.0,0.04
114,0.8443878,0.10261469,0.20347126,0.08893012,1150.0,-28.101353,0.0,5750.0,0.0
115,0.8443596,0.1027602,0.20348406,0.08915008,1160.0,-28.238186,0.1,5800.0,0.08
116,0.84442973,0.10275048,0.20347929,0.08922823,1170.0,-21.035908,0.2,5850.0,0.0
117,0.84443015,0.10270361,0.20347638,0.08943871,1180.0,-19.131199,0.1,5900.0,0.04
118,0.8444336,0.102654316,0.2035014,0.08955495,1190.0,-25.889322,0.1,5950.0,0.04
119,0.8444633,0.10266558,0.20352396,0.08975857,1200.0,-22.483902,0.0,6000.0,0.0
120,0.84449005,0.102713086,0.20357117,0.09000113,1210.0,-19.293139,0.1,6050.0,0.02
121,0.84453034,0.102667384,0.20357391,0.09016717,1220.0,-24.188753,0.2,6100.0,0.1
122,0.84447694,0.102584004,0.20348687,0.09061592,1230.0,-22.715017,0.0,6150.0,0.06
123,0.8444543,0.102627434,0.20348653,0.09068366,1240.0,-22.518612,0.2,6200.0,0.0
124,0.84447813,0.10258094,0.20352131,0.09091275,1250.0,-25.450218,0.0,6250.0,0.08
125,0.8444381,0.10255168,0.20351553,0.09096259,1260.0,-23.49784,0.2,6300.0,0.08
126,0.84442407,0.10252861,0.20355931,0.09142064,1270.0,-23.069887,0.1,6350.0,0.06
127,0.84447193,0.102521874,0.20356694,0.091568105,1280.0,-23.205685,0.0,6400.0,0.1
128,0.8445026,0.10245743,0.20359108,0.092109345,1290.0,-13.664267,0.4,6450.0,0.08
129,0.84445864,0.10235289,0.20356864,0.09225944,1300.0,-22.809576,0.1,6500.0,0.04
130,0.84449583,0.10234425,0.20359413,0.092554435,1310.0,-15.494545,0.2,6550.0,0.06
131,0.84444326,0.10243517,0.20361288,0.092779204,1320.0,-22.397274,0.1,6600.0,0.14
132,0.8444311,0.10255196,0.20362008,0.09320617,1330.0,-20.349028,0.0,6650.0,0.0
133,0.8444417,0.102443874,0.20358638,0.09327716,1340.0,-24.417233,0.1,6700.0,0.08
134,0.84433347,0.10262712,0.20355509,0.09341544,1350.0,-23.398247,0.2,6750.0,0.06
135,0.84429747,0.10258901,0.20354164,0.093564644,1360.0,-28.030731,0.0,6800.0,0.14
136,0.8443151,0.102545895,0.20351647,0.09358077,1370.0,-30.231812,0.0,6850.0,0.06
137,0.84436244,0.10255891,0.20350543,0.093807735,1380.0,-24.328411,0.0,6900.0,0.16
138,0.84435993,0.10249408,0.20348637,0.09393454,1390.0,-27.598774,0.1,6950.0,0.04
139,0.84442514,0.10251976,0.20346169,0.09423409,1400.0,-18.535374,0.0,7000.0,0.04
140,0.8444004,0.10255856,0.2034857,0.09439207,1410.0,-26.533041,0.0,7050.0,0.08
141,0.84437317,0.102542214,0.20347732,0.094632275,1420.0,-25.072563,0.1,7100.0,0.08
142,0.8442524,0.10247282,0.203457,0.09482136,1430.0,-22.852116,0.1,7150.0,0.14
143,0.8442769,0.10276463,0.20345837,0.09509271,1440.0,-22.842949,0.1,7200.0,0.12
144,0.8442343,0.10283202,0.20347458,0.09530885,1450.0,-19.57258,0.0,7250.0,0.1
145,0.844214,0.10300708,0.20343506,0.09551893,1460.0,-17.588703,0.0,7300.0,0.14
146,0.8442507,0.10322345,0.20349078,0.09574153,1470.0,-15.984888,0.2,7350.0,0.02
147,0.8442176,0.10322148,0.2034725,0.0957773,1480.0,-18.557703,0.1,7400.0,0.12
148,0.84423405,0.10339328,0.20346975,0.095904455,1490.0,-25.455238,0.1,7450.0,0.18
149,0.84414005,0.10347164,0.20346299,0.09618609,1500.0,-18.247593,0.1,7500.0,0.28
150,0.84416866,0.10341165,0.20346814,0.0962009,1510.0,-28.980255,0.0,7550.0,0.14
151,0.84420794,0.10342244,0.20346554,0.09637949,1520.0,-17.586847,0.3,7600.0,0.08
152,0.84421563,0.10343292,0.20345233,0.09657686,1530.0,-26.590097,0.0,7650.0,0.12
153,0.84417343,0.10350566,0.20349361,0.09682188,1540.0,-17.026194,0.1,7700.0,0.12
154,0.84419984,0.10360757,0.2035046,0.096976325,1550.0,-24.201466,0.2,7750.0,0.1
155,0.84414583,0.10360945,0.20348786,0.09729682,1560.0,-16.070665,0.2,7800.0,0.12
156,0.8442044,0.103655376,0.20348194,0.097401984,1570.0,-24.344318,0.1,7850.0,0.06
157,0.84421945,0.10363599,0.20346637,0.09761372,1580.0,-18.855745,0.2,7900.0,0.06
158,0.8441923,0.10364616,0.20349899,0.0978681,1590.0,-17.672691,0.1,7950.0,0.1
159,0.84422046,0.103708215,0.20354848,0.09819245,1600.0,-25.007534,0.2,8000.0,0.04
160,0.8442227,0.10362854,0.2035716,0.09840881,1610.0,-21.758343,0.1,8050.0,0.14
161,0.8442227,0.10366291,0.2035557,0.09851506,1620.0,-21.606037,0.1,8100.0,0.14
162,0.84424096,0.1035951,0.20357189,0.09881319,1630.0,-18.892866,0.0,8150.0,0.1
163,0.8442113,0.10373592,0.20355247,0.09910553,1640.0,-22.510925,0.2,8200.0,0.22
164,0.84424335,0.103698514,0.20356174,0.09914403,1650.0,-28.517487,0.0,8250.0,0.18
165,0.8442223,0.10388405,0.20357002,0.0996386,1660.0,-19.652382,0.1,8300.0,0.1
166,0.8442847,0.10384968,0.2035616,0.09991788,1670.0,-19.866407,0.3,8350.0,0.1
167,0.84430957,0.103890516,0.20359075,0.10017852,1680.0,-14.946437,0.2,8400.0,0.14
168,0.844274,0.10420892,0.20360756,0.10047406,1690.0,-25.781254,0.1,8450.0,0.04
169,0.84421736,0.10418097,0.20362402,0.10074829,1700.0,-17.4029,0.1,8500.0,0.16
170,0.8442119,0.10431439,0.20358828,0.10090276,1710.0,-22.728802,0.3,8550.0,0.2
171,0.84424305,0.10425969,0.20361313,0.10092796,1720.0,-19.481295,0.2,8600.0,0.14
172,0.84425217,0.10441161,0.2035881,0.10113146,1730.0,-19.86788,0.1,8650.0,0.16
173,0.84427494,0.10442635,0.2036156,0.101287976,1740.0,-17.729404,0.3,8700.0,0.14
174,0.84421825,0.10460778,0.20360103,0.10158524,1750.0,-18.383612,0.4,8750.0,0.14
175,0.8442343,0.10455221,0.20360118,0.101754256,1760.0,-23.729254,0.1,8800.0,0.22
176,0.8442135,0.10462991,0.20356472,0.10218834,1770.0,-13.797009,0.3,8850.0,0.2
177,0.84422106,0.10462066,0.20357336,0.10228916,1780.0,-18.347248,0.2,8900.0,0.16
178,0.8442345,0.10470572,0.20360222,0.10258218,1790.0,-20.906399,0.1,8950.0,0.12
179,0.8441489,0.104750626,0.20360646,0.10288641,1800.0,-26.385752,0.2,9000.0,0.1
180,0.8442047,0.10471659,0.20362404,0.10308439,1810.0,-13.32155,0.4,9050.0,0.26
181,0.84422255,0.104681276,0.20365876,0.10320967,1820.0,-13.269956,0.3,9100.0,0.18
182,0.8442518,0.104736276,0.20366453,0.10339363,1830.0,-28.41416,0.1,9150.0,0.22
183,0.84418267,0.10482836,0.20366192,0.10368909,1840.0,-22.860636,0.0,9200.0,0.1
184,0.8442259,0.104830146,0.20370345,0.10376478,1850.0,-11.487272,0.4,9250.0,0.16
185,0.84423274,0.10475624,0.2037,0.10405426,1860.0,-24.834473,0.1,9300.0,0.16
186,0.84426117,0.10497276,0.20372692,0.10435002,1870.0,-28.735865,0.1,9350.0,0.18
187,0.8442119,0.10493373,0.2037385,0.104685955,1880.0,-20.78778,0.4,9400.0,0.18
188,0.8442307,0.10512429,0.20372888,0.104881175,1890.0,-29.926456,0.0,9450.0,0.22
189,0.84429,0.10509056,0.20378268,0.10501395,1900.0,-20.603025,0.2,9500.0,0.22
190,0.84419495,0.10527698,0.20374484,0.10520254,1910.0,-20.72636,0.2,9550.0,0.2
191,0.84422535,0.10530782,0.20379314,0.1053742,1920.0,-16.986086,0.3,9600.0,0.12
192,0.84425896,0.10541949,0.20378655,0.105617926,1930.0,-21.480927,0.3,9650.0,0.16
193,0.8443279,0.105445854,0.20380639,0.10568802,1940.0,-24.737492,0.3,9700.0,0.22
194,0.84428304,0.105545916,0.20379952,0.105969146,1950.0,-23.237034,0.4,9750.0,0.28
195,0.84429926,0.10545397,0.2038,0.10620035,1960.0,-34.213547,0.0,9800.0,0.18
196,0.84431237,0.105413795,0.20381472,0.10630076,1970.0,-27.254791,0.1,9850.0,0.22
197,0.84433293,0.10540656,0.20381805,0.106477045,1980.0,-27.549372,0.2,9900.0,0.14
198,0.84437114,0.10534426,0.20386864,0.1066153,1990.0,-15.814214,0.4,9950.0,0.26
199,0.84436935,0.10537384,0.20385475,0.106838256,2000.0,-17.717617,0.3,10000.0,0.18
200,0.84441715,0.10545778,0.20388213,0.107016414,2010.0,-17.407047,0.4,10050.0,0.14
201,0.84445184,0.10538778,0.2038604,0.10706169,2020.0,-20.449041,0.3,10100.0,0.28
202,0.8444807,0.10544964,0.2038651,0.10723794,2030.0,-22.020151,0.2,10150.0,0.18
203,0.8444831,0.10549906,0.20385823,0.10751221,2040.0,-14.946215,0.4,10200.0,0.18
204,0.8445208,0.10547655,0.20387073,0.10763864,2050.0,-22.988153,0.1,10250.0,0.16
205,0.84451395,0.10561859,0.20389155,0.10787423,2060.0,-24.064169,0.4,10300.0,0.24
206,0.84444004,0.10562554,0.20383474,0.107998036,2070.0,-14.392759,0.3,10350.0,0.18
207,0.84446,0.105581015,0.20385426,0.108077385,2080.0,-15.044904,0.3,10400.0,0.24
208,0.8444167,0.10557741,0.20385785,0.10816711,2090.0,-22.0598,0.2,10450.0,0.12
209,0.8444136,0.105703644,0.20386364,0.108319014,2100.0,-19.55495,0.2,10500.0,0.2
210,0.8444856,0.10568106,0.20387219,0.10846077,2110.0,-24.352995,0.1,10550.0,0.22
211,0.8444728,0.105768226,0.20386764,0.108543225,2120.0,-21.820526,0.1,10600.0,0.22
212,0.8444641,0.10575505,0.20388876,0.108640365,2130.0,-12.639387,0.5,10650.0,0.22
213,0.84443885,0.10574647,0.20388898,0.10878543,2140.0,-22.3176,0.2,10700.0,0.22
214,0.8444338,0.10582885,0.20387717,0.108955584,2150.0,-24.289703,0.4,10750.0,0.22
215,0.84444517,0.105864465,0.20390236,0.109027036,2160.0,-20.219728,0.1,10800.0,0.18
216,0.84445137,0.10586325,0.20390832,0.109050184,2170.0,-25.29118,0.1,10850.0,0.32
217,0.8444688,0.10589642,0.20390639,0.1091268,2180.0,-22.040356,0.4,10900.0,0.24
218,0.8445084,0.10589544,0.20390779,0.109228574,2190.0,-20.951834,0.2,10950.0,0.36
219,0.8444949,0.10596087,0.203898,0.10943432,2200.0,-20.703053,0.2,11000.0,0.26
220,0.84446687,0.10604522,0.20388366,0.10950178,2210.0,-11.846949,0.3,11050.0,0.3
221,0.84452015,0.10602895,0.20386812,0.10955651,2220.0,-22.398212,0.2,11100.0,0.32
222,0.8445008,0.1060231,0.20385785,0.109525435,2230.0,-19.815845,0.3,11150.0,0.22
223,0.8444628,0.10616956,0.20386077,0.109556444,2240.0,-16.533875,0.2,11200.0,0.22
224,0.8444999,0.10629359,0.2038887,0.10982361,2250.0,-20.603115,0.4,11250.0,0.22
225,0.84451073,0.10641652,0.20388931,0.10989793,2260.0,-35.440853,0.0,11300.0,0.18
226,0.8445112,0.10648587,0.20388956,0.109954774,2270.0,-20.54965,0.5,11350.0,0.34
227,0.84451693,0.10648743,0.20388392,0.10995971,2280.0,-11.120485,0.6,11400.0,0.3
228,0.84456915,0.10655419,0.2038937,0.11006672,2290.0,-24.742678,0.3,11450.0,0.22
229,0.84458303,0.10654091,0.20392303,0.11008807,2300.0,-23.641113,0.2,11500.0,0.28
230,0.8445551,0.10658101,0.20392787,0.11017737,2310.0,-20.078104,0.4,11550.0,0.3
231,0.8445804,0.106581606,0.20391198,0.11020103,2320.0,-21.219685,0.4,11600.0,0.22
232,0.84452456,0.106710516,0.203894,0.11036847,2330.0,-9.466981,0.5,11650.0,0.26
233,0.84452724,0.106661834,0.20388374,0.11042731,2340.0,-18.342518,0.3,11700.0,0.36
234,0.84454876,0.10667089,0.20392793,0.11056613,2350.0,-19.192013,0.4,11750.0,0.3
235,0.8445359,0.106718786,0.20395832,0.11079609,2360.0,-22.612457,0.2,11800.0,0.24
236,0.8445702,0.10669127,0.20398058,0.11084283,2370.0,-17.05045,0.5,11850.0,0.28
237,0.84461,0.106664576,0.20399626,0.11096027,2380.0,-18.977924,0.3,11900.0,0.32
238,0.8445553,0.10673547,0.20398541,0.11120577,2390.0,-19.408901,0.2,11950.0,0.28
239,0.84452826,0.106847525,0.20396578,0.11146897,2400.0,-22.879505,0.2,12000.0,0.22
240,0.8445093,0.10690716,0.20397532,0.11162193,2410.0,-9.798025,0.6,12050.0,0.3
241,0.8445363,0.106948316,0.2039949,0.11175458,2420.0,-12.78479,0.5,12100.0,0.26
242,0.8445216,0.10702342,0.20398492,0.1119476,2430.0,-11.534862,0.7,12150.0,0.28
