epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/episode,test/mean_Q,test/success_rate,train/episode,train/success_rate
243,0.8445492,0.10703689,0.20400658,0.11211726,2440.0,-14.345632,0.5,12200.0,0.36
244,0.8445769,0.1070502,0.20401178,0.11218864,2450.0,-11.730154,0.5,12250.0,0.28
245,0.844548,0.107188225,0.20401376,0.11236212,2460.0,-9.780469,0.6,12300.0,0.2
246,0.8445557,0.10724846,0.20400988,0.1125086,2470.0,-21.789875,0.2,12350.0,0.28
247,0.8445873,0.107206635,0.2040021,0.11254635,2480.0,-8.0102825,0.7,12400.0,0.34
248,0.8445807,0.107283376,0.20400006,0.112653226,2490.0,-17.981558,0.4,12450.0,0.2
249,0.8445322,0.10729078,0.20396072,0.11275221,2500.0,-21.802967,0.2,12500.0,0.22
250,0.8445061,0.107293986,0.2039261,0.11284753,2510.0,-11.164801,0.6,12550.0,0.3
251,0.84449315,0.107290246,0.20391403,0.11295332,2520.0,-12.2628145,0.6,12600.0,0.28
252,0.84451383,0.10728353,0.20392059,0.11295204,2530.0,-16.48768,0.6,12650.0,0.26
253,0.8445232,0.10723144,0.20393747,0.11297383,2540.0,-14.876661,0.6,12700.0,0.32
254,0.8445082,0.10718656,0.20392048,0.113010556,2550.0,-14.311729,0.5,12750.0,0.42
255,0.8445079,0.10722963,0.20392644,0.1130816,2560.0,-9.112135,0.6,12800.0,0.42
256,0.8445155,0.10723873,0.20392188,0.11317077,2570.0,-20.25642,0.4,12850.0,0.28
257,0.84455967,0.107200585,0.2039383,0.11320238,2580.0,-23.330515,0.1,12900.0,0.24
258,0.8445859,0.1071857,0.20393789,0.113323726,2590.0,-19.935764,0.3,12950.0,0.3
259,0.84454817,0.10724977,0.20392066,0.11340241,2600.0,-16.092339,0.4,13000.0,0.28
260,0.8445557,0.10721558,0.20393679,0.11347661,2610.0,-18.32147,0.5,13050.0,0.34
261,0.84454685,0.10725766,0.20393568,0.11354594,2620.0,-19.123653,0.5,13100.0,0.3
262,0.84460855,0.10722732,0.20393194,0.11358161,2630.0,-16.572712,0.6,13150.0,0.36
263,0.84465426,0.10727468,0.20392084,0.11364995,2640.0,-10.004699,0.6,13200.0,0.38
264,0.84469813,0.10732272,0.20393802,0.11368963,2650.0,-23.42955,0.3,13250.0,0.44
265,0.84472305,0.107271016,0.20393503,0.11369793,2660.0,-26.421484,0.2,13300.0,0.24
266,0.8447168,0.107247315,0.20392138,0.113790095,2670.0,-26.000616,0.3,13350.0,0.44
267,0.84477335,0.10723094,0.20391537,0.11384804,2680.0,-11.341784,0.6,13400.0,0.2
268,0.8447903,0.10734713,0.20393597,0.113971464,2690.0,-22.087315,0.3,13450.0,0.3
269,0.8448169,0.10735532,0.20393282,0.11398756,2700.0,-14.083893,0.6,13500.0,0.44
270,0.8447636,0.10731691,0.20390788,0.11410613,2710.0,-10.974203,0.7,13550.0,0.3
271,0.84476227,0.10727578,0.2038993,0.11416078,2720.0,-14.6173,0.5,13600.0,0.32
272,0.8447726,0.107280605,0.20390686,0.11414586,2730.0,-18.891672,0.4,13650.0,0.38
273,0.8447046,0.10730215,0.20388202,0.114268,2740.0,-19.288504,0.2,13700.0,0.46
274,0.84468836,0.10728478,0.20388438,0.11432746,2750.0,-25.090824,0.4,13750.0,0.28
275,0.8446776,0.10726424,0.20387654,0.114346735,2760.0,-22.572464,0.4,13800.0,0.38
276,0.8446458,0.1072964,0.20388146,0.11443653,2770.0,-14.806139,0.5,13850.0,0.32
277,0.8446438,0.10729166,0.2038532,0.1146354,2780.0,-22.295706,0.4,13900.0,0.4
278,0.84462667,0.10721623,0.20383312,0.11467836,2790.0,-15.512364,0.5,13950.0,0.4
279,0.84463173,0.10715268,0.20381927,0.11470765,2800.0,-21.277899,0.5,14000.0,0.4
280,0.8446062,0.10717889,0.2038318,0.11479472,2810.0,-20.590466,0.4,14050.0,0.5
281,0.8446129,0.10715681,0.20383698,0.114848115,2820.0,-20.159616,0.4,14100.0,0.4
282,0.84459776,0.10712799,0.20383848,0.11495191,2830.0,-8.665342,0.8,14150.0,0.38
283,0.84458154,0.10709793,0.20382386,0.11499624,2840.0,-20.83402,0.2,14200.0,0.48
284,0.8446285,0.10711985,0.20382485,0.11498991,2850.0,-19.876226,0.5,14250.0,0.22
285,0.8446706,0.107080996,0.20385352,0.11510654,2860.0,-21.719746,0.3,14300.0,0.42
286,0.8446982,0.10705701,0.20387498,0.11513998,2870.0,-15.8651,0.6,14350.0,0.42
287,0.8447011,0.107034005,0.20387982,0.11514606,2880.0,-12.701488,0.7,14400.0,0.38
288,0.8446872,0.10704264,0.20387125,0.11515869,2890.0,-18.740597,0.6,14450.0,0.42
289,0.8446836,0.1070334,0.20389092,0.1151657,2900.0,-24.476683,0.3,14500.0,0.42
290,0.84471816,0.10700053,0.20386928,0.11520383,2910.0,-17.297316,0.3,14550.0,0.42
291,0.84468627,0.10698572,0.2038447,0.1152149,2920.0,-23.489279,0.3,14600.0,0.54
292,0.84465337,0.10697078,0.20383002,0.1152359,2930.0,-16.004078,0.5,14650.0,0.38
293,0.84462327,0.10693482,0.20382375,0.11528493,2940.0,-12.421734,0.5,14700.0,0.38
294,0.8446011,0.106899075,0.20381063,0.1152619,2950.0,-16.408146,0.5,14750.0,0.4
295,0.8445447,0.10700358,0.20380169,0.11528658,2960.0,-20.914864,0.2,14800.0,0.52
296,0.84451675,0.10700803,0.20378816,0.11529743,2970.0,-13.195951,0.6,14850.0,0.46
297,0.84451336,0.10699891,0.20379877,0.11540522,2980.0,-22.394098,0.3,14900.0,0.34
298,0.84452105,0.10699377,0.20382157,0.115492724,2990.0,-14.666812,0.5,14950.0,0.34
299,0.844541,0.10694329,0.20383619,0.11554183,3000.0,-9.980204,0.7,15000.0,0.42
300,0.84455466,0.10690912,0.20384495,0.11554078,3010.0,-18.358,0.6,15050.0,0.34
301,0.8445352,0.10686296,0.20382454,0.11564169,3020.0,-17.44019,0.5,15100.0,0.5
302,0.84453005,0.10679591,0.2038257,0.115611285,3030.0,-13.005159,0.4,15150.0,0.5
303,0.8445194,0.10679636,0.203855,0.11575382,3040.0,-19.333181,0.3,15200.0,0.4
304,0.84451,0.10674131,0.20384467,0.11575532,3050.0,-16.833286,0.6,15250.0,0.46
305,0.84451246,0.10668439,0.20385756,0.11581514,3060.0,-17.127554,0.5,15300.0,0.46
306,0.84452915,0.10668349,0.20385464,0.115808,3070.0,-16.338978,0.5,15350.0,0.28
307,0.84445906,0.10674993,0.20386581,0.11581078,3080.0,-19.804651,0.4,15400.0,0.36
308,0.84444237,0.10673834,0.20384736,0.11583981,3090.0,-17.819813,0.5,15450.0,0.34
309,0.8444423,0.106752805,0.20386949,0.115871154,3100.0,-24.429005,0.2,15500.0,0.34
310,0.84441996,0.106716126,0.20387363,0.116002776,3110.0,-5.1344056,0.9,15550.0,0.36
311,0.8444228,0.10673219,0.20387167,0.11598319,3120.0,-15.547394,0.5,15600.0,0.34
312,0.84440756,0.1067405,0.20387913,0.11602283,3130.0,-15.656581,0.5,15650.0,0.36
313,0.8443958,0.10671726,0.20387556,0.11605045,3140.0,-13.361674,0.4,15700.0,0.48
314,0.84439087,0.10671119,0.20385414,0.11615641,3150.0,-18.040756,0.3,15750.0,0.4
315,0.8444536,0.10668931,0.20389864,0.116145074,3160.0,-27.641445,0.2,15800.0,0.5
316,0.8444534,0.106628686,0.20392098,0.11615221,3170.0,-8.897695,0.8,15850.0,0.42
317,0.8444821,0.10659152,0.20392473,0.11615774,3180.0,-15.516795,0.4,15900.0,0.36
318,0.8445037,0.106582664,0.20394611,0.11617772,3190.0,-13.195613,0.6,15950.0,0.42
319,0.8444824,0.10653612,0.20393012,0.11620924,3200.0,-15.791392,0.4,16000.0,0.48
320,0.84447986,0.10657033,0.20392159,0.11622875,3210.0,-16.378595,0.4,16050.0,0.42
321,0.84448105,0.106538095,0.20393725,0.11623484,3220.0,-9.204024,0.7,16100.0,0.54
322,0.84448195,0.106517814,0.20392624,0.11629872,3230.0,-10.564012,0.7,16150.0,0.3
323,0.84447736,0.10648086,0.20391291,0.11631401,3240.0,-24.801662,0.2,16200.0,0.38
324,0.8444645,0.10647114,0.20389134,0.116337955,3250.0,-20.856386,0.3,16250.0,0.52
325,0.8444609,0.10643976,0.2038991,0.11632879,3260.0,-22.962694,0.3,16300.0,0.32
326,0.844472,0.106392585,0.20390475,0.11635131,3270.0,-11.754443,0.6,16350.0,0.4
327,0.8444688,0.106389105,0.20389609,0.11640592,3280.0,-9.362532,0.6,16400.0,0.52
328,0.84444827,0.10645527,0.20389614,0.11644175,3290.0,-9.507637,0.7,16450.0,0.36
329,0.8444886,0.10641113,0.20391081,0.11640686,3300.0,-20.672855,0.3,16500.0,0.36
330,0.8444643,0.10644125,0.20393468,0.11649302,3310.0,-23.83211,0.3,16550.0,0.44
331,0.84443355,0.10642343,0.20391552,0.11655175,3320.0,-14.202992,0.5,16600.0,0.42
332,0.8444528,0.10640013,0.20394067,0.116587535,3330.0,-7.6035576,0.8,16650.0,0.5
333,0.8444399,0.10635975,0.20392425,0.116616815,3340.0,-21.04958,0.4,16700.0,0.56
334,0.84442824,0.1063237,0.20392826,0.116580956,3350.0,-9.291102,0.7,16750.0,0.4
335,0.8444204,0.106372215,0.20394933,0.11668659,3360.0,-26.181355,0.2,16800.0,0.34
336,0.8444323,0.10635197,0.20393446,0.11666669,3370.0,-20.371262,0.4,16850.0,0.48
337,0.8444391,0.10639125,0.20394456,0.116701804,3380.0,-25.54835,0.2,16900.0,0.38
338,0.84440255,0.10635056,0.20393154,0.116640456,3390.0,-11.785687,0.6,16950.0,0.5
339,0.8443795,0.10634353,0.20394516,0.11662981,3400.0,-15.128034,0.6,17000.0,0.44
340,0.84437895,0.10629492,0.20395622,0.1166236,3410.0,-9.032882,0.6,17050.0,0.4
341,0.8443927,0.10627379,0.2039501,0.11668066,3420.0,-14.189875,0.5,17100.0,0.58
342,0.8444021,0.10627911,0.20393963,0.11667892,3430.0,-14.316808,0.7,17150.0,0.4
343,0.84441215,0.10627063,0.20394963,0.11672414,3440.0,-20.692669,0.4,17200.0,0.56
344,0.84443665,0.10634009,0.20394652,0.11673826,3450.0,-12.244679,0.7,17250.0,0.32
345,0.8444145,0.10630777,0.20391773,0.11674194,3460.0,-15.852295,0.6,17300.0,0.48
346,0.84439355,0.10631147,0.20389766,0.1167686,3470.0,-10.286136,0.7,17350.0,0.4
347,0.84438115,0.106376015,0.20389865,0.116843425,3480.0,-18.329025,0.3,17400.0,0.38
348,0.8443684,0.106331706,0.20389052,0.11690725,3490.0,-10.638285,0.7,17450.0,0.52
349,0.844366,0.106300235,0.2038739,0.11695886,3500.0,-12.831433,0.6,17500.0,0.46
350,0.8443696,0.10623866,0.20385803,0.1169793,3510.0,-12.644445,0.5,17550.0,0.46
351,0.84436107,0.10623219,0.20387493,0.116963714,3520.0,-17.557362,0.3,17600.0,0.46
352,0.8443785,0.10626143,0.20386669,0.11704618,3530.0,-19.413925,0.4,17650.0,0.44
353,0.8443721,0.10629243,0.20386389,0.11707718,3540.0,-7.2831526,0.8,17700.0,0.46
354,0.84438676,0.10626928,0.20387423,0.11710694,3550.0,-12.862833,0.5,17750.0,0.46
355,0.84438056,0.106260754,0.20386305,0.1171701,3560.0,-16.797474,0.4,17800.0,0.42
356,0.84439105,0.10629184,0.20383868,0.11724271,3570.0,-8.016348,0.7,17850.0,0.42
357,0.84438676,0.10625928,0.20384079,0.11725835,3580.0,-10.422041,0.7,17900.0,0.46
358,0.844435,0.106284976,0.20383146,0.1173188,3590.0,-21.910479,0.3,17950.0,0.38
359,0.84445244,0.10626721,0.20381892,0.11732136,3600.0,-12.126061,0.5,18000.0,0.48
360,0.84443164,0.10621798,0.20380874,0.11728031,3610.0,-17.60775,0.4,18050.0,0.58
361,0.84445286,0.106172256,0.20381398,0.11731334,3620.0,-4.981748,0.8,18100.0,0.46
362,0.8444796,0.106157035,0.20382331,0.117319785,3630.0,-9.853053,0.6,18150.0,0.42
363,0.84446245,0.10615549,0.2038186,0.11734199,3640.0,-6.986973,0.6,18200.0,0.4
364,0.844469,0.106131524,0.20381083,0.1173684,3650.0,-5.2069044,0.8,18250.0,0.56
365,0.8445007,0.10612158,0.20381922,0.11739175,3660.0,-7.2575216,0.5,18300.0,0.42
366,0.8444984,0.10608085,0.20383236,0.11738178,3670.0,-7.644151,0.6,18350.0,0.48
367,0.8445008,0.106056266,0.20383173,0.11735137,3680.0,-9.326529,0.5,18400.0,0.36
368,0.84449005,0.106170565,0.20384525,0.117476866,3690.0,-7.764863,0.7,18450.0,0.42
369,0.8444542,0.106135964,0.20384802,0.11743688,3700.0,-5.7977633,0.8,18500.0,0.46
370,0.84445626,0.106160276,0.2038517,0.11749693,3710.0,-5.93429,0.6,18550.0,0.36
371,0.84445834,0.10614425,0.2038532,0.117499545,3720.0,-9.870976,0.5,18600.0,0.5
372,0.8444416,0.1061636,0.20384783,0.11753313,3730.0,-9.335517,0.6,18650.0,0.46
373,0.8444319,0.10618598,0.20383747,0.117533095,3740.0,-7.618262,0.7,18700.0,0.36
374,0.8444291,0.10621337,0.20382334,0.11753621,3750.0,-6.52257,0.8,18750.0,0.4
375,0.8444216,0.10618516,0.20380199,0.117514685,3760.0,-9.295622,0.7,18800.0,0.4
376,0.84443337,0.106173165,0.20378925,0.11747769,3770.0,-9.6756115,0.6,18850.0,0.4
377,0.8444848,0.106133185,0.20380211,0.11750825,3780.0,-15.436955,0.4,18900.0,0.52
378,0.8444724,0.106135614,0.2038062,0.1175271,3790.0,-12.6210785,0.5,18950.0,0.5
379,0.8444901,0.10617284,0.20381254,0.117559224,3800.0,-11.184556,0.5,19000.0,0.46
380,0.8445011,0.10612591,0.20380151,0.11753065,3810.0,-10.722903,0.5,19050.0,0.46
381,0.8444895,0.10611532,0.2037786,0.11754217,3820.0,-18.727917,0.4,19100.0,0.5
382,0.8444877,0.1060848,0.20377547,0.117543295,3830.0,-12.298183,0.3,19150.0,0.46
383,0.84448963,0.106045544,0.20378487,0.11753308,3840.0,-4.8642654,0.8,19200.0,0.46
384,0.8444674,0.10603094,0.20375612,0.11755108,3850.0,-2.0873253,0.9,19250.0,0.38
385,0.84443384,0.106030084,0.20375988,0.11758232,3860.0,-9.907629,0.6,19300.0,0.62
386,0.84442586,0.10605571,0.20374434,0.11759067,3870.0,-12.234268,0.6,19350.0,0.52
387,0.84444475,0.106100045,0.20375238,0.11754166,3880.0,-13.625418,0.6,19400.0,0.44
388,0.84447193,0.10618337,0.2037496,0.11755872,3890.0,-18.715569,0.3,19450.0,0.32
389,0.8444759,0.10615561,0.20375969,0.117554925,3900.0,-16.84431,0.5,19500.0,0.56
390,0.84445983,0.10614487,0.2037446,0.11761041,3910.0,-12.018118,0.6,19550.0,0.4
391,0.84445953,0.10611061,0.20374662,0.1175723,3920.0,-10.078978,0.7,19600.0,0.46
392,0.8444929,0.10607996,0.20373966,0.1175301,3930.0,-16.22369,0.5,19650.0,0.52
393,0.8445041,0.10607018,0.20373076,0.11754262,3940.0,-7.7922654,0.7,19700.0,0.4
394,0.84448975,0.10607176,0.20372431,0.11748934,3950.0,-14.505362,0.5,19750.0,0.4
395,0.8444708,0.106110334,0.20371932,0.11748802,3960.0,-8.2547865,0.7,19800.0,0.52
396,0.8444589,0.1061329,0.20370299,0.117511,3970.0,-4.1674676,0.9,19850.0,0.46
397,0.8444577,0.10615521,0.20370775,0.11749533,3980.0,-8.964363,0.6,19900.0,0.48
398,0.84446573,0.10615162,0.20368882,0.117544934,3990.0,-14.8188,0.6,19950.0,0.44
399,0.8444696,0.106145255,0.20367198,0.11759105,4000.0,-16.021082,0.6,20000.0,0.54
400,0.84444,0.10616944,0.20366296,0.11758964,4010.0,-10.350836,0.7,20050.0,0.52
401,0.8444502,0.106145106,0.20367815,0.11758372,4020.0,-13.5104065,0.6,20100.0,0.56
402,0.8444063,0.10623738,0.20366998,0.11763086,4030.0,-13.667192,0.5,20150.0,0.5
403,0.84440535,0.10623812,0.20366794,0.11764662,4040.0,-4.824186,0.9,20200.0,0.54
404,0.8443982,0.10623833,0.20365721,0.11762629,4050.0,-6.71999,0.8,20250.0,0.4
405,0.8443864,0.106305756,0.20366941,0.11762837,4060.0,-18.449713,0.5,20300.0,0.44
406,0.84438604,0.10629954,0.20367001,0.11761138,4070.0,-9.166354,0.8,20350.0,0.36
407,0.8443527,0.106328875,0.2036788,0.11762751,4080.0,-18.428307,0.6,20400.0,0.5
408,0.8443169,0.10639757,0.20367716,0.117676534,4090.0,-12.287012,0.6,20450.0,0.4
409,0.8442969,0.106369816,0.20367783,0.117664374,4100.0,-26.86138,0.2,20500.0,0.56
410,0.8442688,0.10639137,0.20366232,0.117700145,4110.0,-10.911979,0.6,20550.0,0.42
411,0.84424466,0.106401645,0.20366043,0.11765748,4120.0,-9.009701,0.7,20600.0,0.36
412,0.8442494,0.106372975,0.20365489,0.11762782,4130.0,-21.35509,0.3,20650.0,0.48
413,0.84424096,0.10636792,0.20363365,0.117640905,4140.0,-20.698483,0.5,20700.0,0.44
414,0.84424806,0.10635511,0.20362209,0.11760835,4150.0,-3.6275325,0.9,20750.0,0.4
415,0.8442591,0.10635874,0.20361859,0.11767,4160.0,-9.261084,0.7,20800.0,0.28
416,0.8442519,0.10632521,0.20361143,0.11765791,4170.0,-18.49236,0.3,20850.0,0.5
417,0.8442418,0.10640653,0.20361882,0.11766821,4180.0,-10.797632,0.7,20900.0,0.52
418,0.84424835,0.10642552,0.20362467,0.117669165,4190.0,-8.833505,0.8,20950.0,0.42
419,0.8442449,0.10645073,0.20360817,0.11772554,4200.0,-12.672145,0.7,21000.0,0.5
420,0.84423906,0.106494814,0.20361513,0.11775987,4210.0,-15.700808,0.6,21050.0,0.32
421,0.844204,0.10656839,0.20361088,0.117757596,4220.0,-9.694963,0.8,21100.0,0.48
422,0.8442104,0.10654849,0.2036022,0.11778166,4230.0,-11.84942,0.6,21150.0,0.58
423,0.84419197,0.106552236,0.203596,0.11780962,4240.0,-8.553698,0.7,21200.0,0.48
424,0.8441796,0.106547914,0.20358598,0.11779358,4250.0,-15.923744,0.2,21250.0,0.58
425,0.84417963,0.10652288,0.20359154,0.11779738,4260.0,-16.33223,0.4,21300.0,0.52
426,0.8441828,0.10655135,0.20361353,0.11787691,4270.0,-3.5278862,0.8,21350.0,0.42
427,0.8441825,0.10659403,0.2036122,0.11790919,4280.0,-15.506357,0.5,21400.0,0.36
428,0.84418327,0.106660396,0.20361446,0.117915496,4290.0,-3.097074,0.8,21450.0,0.48
429,0.84416246,0.10667824,0.20361388,0.1179332,4300.0,-10.6279545,0.7,21500.0,0.52
430,0.8441617,0.10671326,0.20361024,0.11792721,4310.0,-14.539278,0.5,21550.0,0.42
431,0.84417087,0.10671248,0.20360595,0.11792242,4320.0,-14.117513,0.6,21600.0,0.52
432,0.8441668,0.106717885,0.20360321,0.11791076,4330.0,-9.206839,0.5,21650.0,0.46
433,0.8441786,0.106711544,0.20359808,0.117882706,4340.0,-7.6616454,0.7,21700.0,0.48
434,0.84412235,0.10678909,0.20359851,0.11789863,4350.0,-7.6609545,0.8,21750.0,0.52
435,0.8441109,0.1068246,0.20358591,0.117887914,4360.0,-18.533754,0.4,21800.0,0.48
436,0.8441169,0.106797904,0.20358023,0.11786774,4370.0,-7.1230745,0.7,21850.0,0.44
437,0.8441126,0.106779285,0.20358469,0.1178794,4380.0,-11.821979,0.5,21900.0,0.6
438,0.8441259,0.10679319,0.20359299,0.11791435,4390.0,-12.360512,0.7,21950.0,0.38
439,0.84412044,0.10683138,0.20359823,0.117878444,4400.0,-5.0024977,0.8,22000.0,0.4
440,0.8441062,0.10684303,0.20361046,0.11786666,4410.0,-7.7940636,0.8,22050.0,0.4
441,0.8441059,0.106811725,0.20360897,0.1178461,4420.0,-10.892331,0.6,22100.0,0.52
442,0.844126,0.10680922,0.20360999,0.11782812,4430.0,-17.800549,0.4,22150.0,0.58
443,0.84412646,0.10678175,0.20361225,0.11779461,4440.0,-11.414148,0.7,22200.0,0.6
444,0.84413916,0.10675893,0.20361471,0.11779953,4450.0,-6.9073806,0.8,22250.0,0.6
445,0.8441307,0.10674473,0.20361036,0.117812246,4460.0,-10.755158,0.6,22300.0,0.58
446,0.8441267,0.10674263,0.20359708,0.11776601,4470.0,-7.1896315,0.6,22350.0,0.42
447,0.8441339,0.106712915,0.20358159,0.11777888,4480.0,-2.2173991,0.8,22400.0,0.5
448,0.8441579,0.106729746,0.20359732,0.11781635,4490.0,-1.6479683,0.9,22450.0,0.48
449,0.8441482,0.10672592,0.20359248,0.11782575,4500.0,-7.897966,0.6,22500.0,0.52
450,0.8441612,0.106707655,0.2035837,0.11782024,4510.0,-8.556468,0.8,22550.0,0.5
451,0.8441498,0.10674438,0.2035868,0.11780767,4520.0,-9.5429325,0.7,22600.0,0.54
452,0.84413093,0.1067299,0.20358223,0.11780273,4530.0,-2.9640727,0.9,22650.0,0.56
453,0.8441518,0.10677976,0.20358908,0.11787243,4540.0,-2.5963244,0.8,22700.0,0.36
454,0.84415346,0.10678182,0.20360084,0.11789304,4550.0,-4.2869377,0.8,22750.0,0.52
455,0.84414387,0.1068075,0.20360245,0.117923945,4560.0,-2.245788,0.9,22800.0,0.48
456,0.84417343,0.10677161,0.20361586,0.11789948,4570.0,-11.187342,0.6,22850.0,0.6
457,0.8441884,0.10672963,0.20361969,0.11788451,4580.0,-4.5845203,0.9,22900.0,0.62
458,0.8441766,0.1067124,0.20363452,0.117882706,4590.0,-12.908007,0.6,22950.0,0.4
459,0.84416,0.10674548,0.20362146,0.11791308,4600.0,-5.192229,0.8,23000.0,0.48
460,0.84416455,0.10677001,0.20361319,0.1179168,4610.0,-7.6053076,0.5,23050.0,0.54
461,0.8441315,0.10680456,0.20361303,0.117932275,4620.0,-2.299914,0.8,23100.0,0.48
462,0.8441186,0.10681852,0.20362808,0.11796816,4630.0,-10.629544,0.6,23150.0,0.54
463,0.84411556,0.106821984,0.20363227,0.117981814,4640.0,-2.5832453,0.7,23200.0,0.54
464,0.84412456,0.106835805,0.2036242,0.11795143,4650.0,-8.766885,0.6,23250.0,0.5
465,0.8441662,0.106856026,0.20362663,0.11795497,4660.0,-6.9149017,0.6,23300.0,0.42
466,0.84417945,0.10688909,0.20362985,0.11797659,4670.0,-3.1241975,0.7,23350.0,0.52
467,0.8441935,0.10688882,0.20362927,0.11796907,4680.0,-5.32174,0.6,23400.0,0.54
468,0.84420586,0.10686638,0.20364504,0.11790839,4690.0,-7.0741477,0.6,23450.0,0.48
469,0.8442326,0.10687972,0.20365366,0.11790201,4700.0,-9.06442,0.4,23500.0,0.46
470,0.8442259,0.10685473,0.20364457,0.11787074,4710.0,-3.4600353,0.8,23550.0,0.54
471,0.84425616,0.10685405,0.20365544,0.117851876,4720.0,-2.3210006,0.9,23600.0,0.54
472,0.84426665,0.10682679,0.20366834,0.11784881,4730.0,-2.372488,0.8,23650.0,0.66
473,0.84428936,0.10680928,0.20368537,0.11781652,4740.0,-3.2038174,0.7,23700.0,0.54
474,0.84427947,0.106804304,0.20367172,0.11784874,4750.0,-5.9165525,0.6,23750.0,0.48
475,0.8442798,0.10677753,0.20366928,0.11784861,4760.0,-1.6519703,0.8,23800.0,0.6
476,0.84427565,0.10678419,0.20367624,0.11783569,4770.0,-2.4027,0.9,23850.0,0.54
477,0.8442952,0.10676337,0.20369516,0.1178473,4780.0,-2.729073,0.8,23900.0,0.56
478,0.84427863,0.10676988,0.20370272,0.117859595,4790.0,-6.853804,0.5,23950.0,0.52
479,0.84429246,0.106799096,0.20371217,0.117820285,4800.0,-5.8586216,0.7,24000.0,0.5
480,0.8443106,0.10680116,0.20371298,0.11780334,4810.0,-6.5939193,0.6,24050.0,0.42
481,0.8443291,0.10679978,0.20372736,0.11783888,4820.0,-2.103829,0.8,24100.0,0.54
482,0.8443367,0.10678154,0.2037457,0.11786314,4830.0,-2.0416207,0.7,24150.0,0.44
483,0.8443242,0.10678043,0.2037414,0.11787286,4840.0,-1.2536646,1.0,24200.0,0.6
