epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/episode,test/mean_Q,test/success_rate,train/episode,train/success_rate
484,0.8443615,0.106831826,0.20374838,0.11786924,4850.0,-2.0343947,0.9,24250.0,0.38
485,0.84439796,0.10688216,0.20374885,0.117867395,4860.0,-3.544885,0.7,24300.0,0.38
486,0.84441805,0.10689086,0.20375694,0.117896184,4870.0,-2.3890786,0.8,24350.0,0.36
487,0.8444442,0.10688683,0.20376159,0.11787943,4880.0,-2.536656,0.8,24400.0,0.44
488,0.8444729,0.10688122,0.20377211,0.11784564,4890.0,-2.523186,0.8,24450.0,0.4
489,0.8445118,0.106904656,0.20378508,0.11781828,4900.0,-2.535562,0.8,24500.0,0.42
490,0.84452814,0.10690298,0.20377947,0.117795266,4910.0,-3.0045867,0.8,24550.0,0.46
491,0.84455127,0.10689962,0.20377527,0.11780573,4920.0,-3.7512977,0.8,24600.0,0.5
492,0.8445504,0.1068753,0.20377685,0.117781855,4930.0,-1.8613344,0.8,24650.0,0.58
493,0.8445573,0.10685224,0.20376723,0.117751405,4940.0,-4.0140667,0.7,24700.0,0.58
494,0.8445637,0.10685617,0.20378895,0.117775805,4950.0,-3.0826514,0.7,24750.0,0.64
495,0.8446095,0.10685301,0.2038,0.11775715,4960.0,-3.7754045,0.6,24800.0,0.48
496,0.8445854,0.106926,0.20377758,0.11777374,4970.0,-1.9716539,0.9,24850.0,0.48
497,0.8445944,0.10691369,0.20378347,0.117750704,4980.0,-1.8096402,1.0,24900.0,0.6
498,0.84459275,0.106902264,0.20379262,0.11775689,4990.0,-3.7335887,0.8,24950.0,0.52
499,0.84461576,0.106880434,0.20380066,0.117743194,5000.0,-2.0200028,0.8,25000.0,0.58
500,0.8446285,0.106882095,0.20379604,0.11776612,5010.0,-3.5663223,0.7,25050.0,0.48
501,0.8446143,0.10687012,0.20379426,0.1177531,5020.0,-1.3969214,0.9,25100.0,0.58
502,0.8446221,0.10687143,0.20379895,0.117773086,5030.0,-3.2413688,0.5,25150.0,0.46
503,0.8446412,0.106867075,0.20380972,0.11774646,5040.0,-2.4362948,0.8,25200.0,0.44
504,0.84466034,0.106882155,0.20381667,0.117764175,5050.0,-4.5458465,0.7,25250.0,0.5
505,0.8446989,0.10686943,0.20383649,0.11775391,5060.0,-3.1575408,0.6,25300.0,0.48
506,0.84472466,0.10685856,0.20384832,0.1177375,5070.0,-3.138825,0.8,25350.0,0.5
507,0.84473675,0.106849104,0.20385288,0.11773433,5080.0,-1.1312556,1.0,25400.0,0.54
508,0.84473157,0.10684389,0.20385233,0.117729686,5090.0,-1.0901096,1.0,25450.0,0.6
509,0.8447635,0.1068579,0.20385765,0.11771441,5100.0,-3.657081,0.9,25500.0,0.38
510,0.8447814,0.106847405,0.20386377,0.11769563,5110.0,-2.8881297,0.8,25550.0,0.5
511,0.84479636,0.10687215,0.2038679,0.11769497,5120.0,-1.0082,1.0,25600.0,0.46
512,0.8448186,0.106859766,0.20387377,0.117694415,5130.0,-3.7701504,0.7,25650.0,0.48
513,0.8448303,0.10683627,0.20386942,0.11767232,5140.0,-3.817505,0.8,25700.0,0.44
514,0.84485155,0.10682249,0.20387553,0.117644876,5150.0,-1.6714251,1.0,25750.0,0.46
515,0.8448594,0.10680115,0.2038732,0.1176224,5160.0,-3.1801372,0.6,25800.0,0.56
516,0.84486896,0.10679147,0.20388599,0.117605895,5170.0,-2.6423573,0.8,25850.0,0.6
517,0.84486765,0.10677875,0.20386179,0.11761775,5180.0,-3.2842128,0.9,25900.0,0.58
518,0.84489876,0.10677137,0.20387211,0.1175765,5190.0,-1.4266729,0.8,25950.0,0.42
519,0.8449194,0.10674712,0.20386769,0.11761515,5200.0,-2.4591424,0.7,26000.0,0.54
520,0.84492713,0.10676073,0.20387238,0.11763696,5210.0,-6.4584074,0.5,26050.0,0.54
521,0.84493047,0.10672488,0.20387225,0.11760358,5220.0,-5.583661,0.6,26100.0,0.56
522,0.8449335,0.106693484,0.20388187,0.117577285,5230.0,-3.5682583,0.7,26150.0,0.64
523,0.84494585,0.1066793,0.20387997,0.117551364,5240.0,-3.2517304,0.8,26200.0,0.58
524,0.844969,0.106678896,0.20388207,0.1175021,5250.0,-1.8238335,0.9,26250.0,0.52
525,0.8449648,0.10665784,0.20387928,0.11750671,5260.0,-1.3473774,1.0,26300.0,0.66
526,0.8449712,0.10665082,0.20388134,0.11748695,5270.0,-4.9954967,0.8,26350.0,0.52
527,0.8449645,0.10664507,0.2038955,0.11747814,5280.0,-2.0076566,0.8,26400.0,0.56
528,0.8449915,0.106630065,0.20390055,0.11746594,5290.0,-3.0372996,0.8,26450.0,0.48
529,0.8450071,0.1066198,0.20391777,0.11748693,5300.0,-4.347132,0.6,26500.0,0.52
530,0.8449982,0.1066055,0.2039147,0.11747802,5310.0,-1.709617,0.7,26550.0,0.54
531,0.84501535,0.10659488,0.20391594,0.1175005,5320.0,-4.052459,0.5,26600.0,0.56
532,0.8450394,0.10660374,0.20392403,0.117497556,5330.0,-2.943691,0.8,26650.0,0.48
533,0.84503156,0.1066267,0.20393023,0.11748487,5340.0,-1.7905613,0.9,26700.0,0.52
534,0.84504503,0.10662075,0.20394251,0.11746127,5350.0,-4.0386224,0.6,26750.0,0.64
535,0.8450567,0.1066046,0.2039438,0.117433876,5360.0,-1.9331919,0.9,26800.0,0.48
536,0.8450456,0.1066103,0.20392929,0.11742295,5370.0,-2.3108776,0.9,26850.0,0.56
537,0.8450553,0.106592566,0.20392027,0.117391035,5380.0,-3.314024,0.7,26900.0,0.6
538,0.84506744,0.106575705,0.203931,0.11737026,5390.0,-2.0949764,0.9,26950.0,0.56
539,0.84508663,0.106570266,0.20394069,0.11734619,5400.0,-2.0211558,0.8,27000.0,0.52
540,0.8450945,0.106555305,0.2039427,0.11732289,5410.0,-4.102145,0.6,27050.0,0.52
541,0.8450968,0.10658026,0.20395851,0.11735368,5420.0,-3.0516174,0.8,27100.0,0.44
542,0.8451305,0.10657373,0.20397216,0.117359035,5430.0,-1.421601,0.9,27150.0,0.44
543,0.8451441,0.10656204,0.20398039,0.1173327,5440.0,-0.9765364,0.9,27200.0,0.56
544,0.8451739,0.10655797,0.20400488,0.1173216,5450.0,-2.1345465,0.9,27250.0,0.58
545,0.8451865,0.106577486,0.20401718,0.11734905,5460.0,-2.6726272,0.8,27300.0,0.58
546,0.84520155,0.10658231,0.20403664,0.11736033,5470.0,-2.2100885,0.9,27350.0,0.52
547,0.8452143,0.106572546,0.20405999,0.1173624,5480.0,-1.2925036,0.9,27400.0,0.58
548,0.8452192,0.106571116,0.20405851,0.117343776,5490.0,-0.7059985,1.0,27450.0,0.54
549,0.8452168,0.10657982,0.20407447,0.11737469,5500.0,-1.1750777,1.0,27500.0,0.56
550,0.84521335,0.10655861,0.2040697,0.11736319,5510.0,-1.6205117,0.9,27550.0,0.62
551,0.8452459,0.106562346,0.20408602,0.11735218,5520.0,-3.3115413,0.9,27600.0,0.52
552,0.8452495,0.106588036,0.20409563,0.11735784,5530.0,-2.9982798,0.6,27650.0,0.54
553,0.8452344,0.106598176,0.20407772,0.11735158,5540.0,-2.0903592,0.7,27700.0,0.6
554,0.8452437,0.10658506,0.20409516,0.117346294,5550.0,-2.9172482,0.7,27750.0,0.48
555,0.8452504,0.10661308,0.20411378,0.11734567,5560.0,-2.4995828,0.7,27800.0,0.66
556,0.8452789,0.1066161,0.20411251,0.11732303,5570.0,-2.0746036,0.7,27850.0,0.62
557,0.8452771,0.10660365,0.20412631,0.11730895,5580.0,-0.9731947,0.9,27900.0,0.58
558,0.8452919,0.10661176,0.20413503,0.11730776,5590.0,-1.3173606,0.9,27950.0,0.54
559,0.84532624,0.106603764,0.20414981,0.11728688,5600.0,-1.9897883,0.9,28000.0,0.56
560,0.84533674,0.10661545,0.20415859,0.11730118,5610.0,-2.890843,0.6,28050.0,0.48
561,0.84535766,0.10660472,0.20416506,0.1173071,5620.0,-1.2640998,1.0,28100.0,0.58
562,0.8453758,0.10661141,0.20418543,0.11732487,5630.0,-2.3466284,0.8,28150.0,0.56
563,0.84539175,0.106612645,0.20419319,0.11731212,5640.0,-0.89874446,1.0,28200.0,0.64
564,0.84538406,0.10662502,0.20416568,0.117341585,5650.0,-3.6929984,0.7,28250.0,0.54
565,0.84539604,0.10660094,0.20416074,0.117332175,5660.0,-2.633619,0.7,28300.0,0.6
566,0.8454115,0.10658208,0.20416348,0.11730832,5670.0,-2.9489796,0.6,28350.0,0.66
567,0.8454137,0.106578685,0.20415741,0.11730014,5680.0,-1.0495764,1.0,28400.0,0.6
568,0.8454372,0.106565714,0.2041685,0.117283955,5690.0,-1.823448,0.8,28450.0,0.58
569,0.84543127,0.106593974,0.20416003,0.11730053,5700.0,-1.044384,1.0,28500.0,0.5
570,0.84545344,0.1065964,0.20416433,0.11727633,5710.0,-3.089222,0.7,28550.0,0.52
571,0.8454314,0.1065804,0.2041634,0.117249794,5720.0,-1.7872779,0.8,28600.0,0.6
572,0.845439,0.10656276,0.20416857,0.11723061,5730.0,-2.3471258,0.6,28650.0,0.6
573,0.8454445,0.10655736,0.20417167,0.11722997,5740.0,-1.7396936,0.7,28700.0,0.52
574,0.8454434,0.10655028,0.20416929,0.11722578,5750.0,-2.1122203,0.8,28750.0,0.58
575,0.8454594,0.10653981,0.204179,0.11720993,5760.0,-1.2996229,1.0,28800.0,0.64
576,0.8454694,0.10652745,0.20418331,0.11721543,5770.0,-2.339382,0.6,28850.0,0.54
577,0.8454539,0.10652959,0.20417713,0.11721669,5780.0,-1.7533801,0.8,28900.0,0.56
578,0.84545183,0.106563985,0.20417374,0.11722172,5790.0,-1.1562948,0.9,28950.0,0.42
579,0.84546715,0.106574945,0.20416473,0.117214896,5800.0,-1.9057541,0.8,29000.0,0.54
580,0.8454666,0.10656426,0.20416738,0.117194176,5810.0,-1.617779,0.8,29050.0,0.56
581,0.84547925,0.106532104,0.20416693,0.11717103,5820.0,-2.3101096,0.6,29100.0,0.68
582,0.84549713,0.10651667,0.20416635,0.11714101,5830.0,-0.9260995,0.9,29150.0,0.68
583,0.84550685,0.10651853,0.20417392,0.11711468,5840.0,-1.2415087,0.8,29200.0,0.52
584,0.8455326,0.10651851,0.20417696,0.11710293,5850.0,-2.2588933,0.6,29250.0,0.6
585,0.84552044,0.10649405,0.20418166,0.11708771,5860.0,-1.9166046,0.7,29300.0,0.62
586,0.84552884,0.106514335,0.20418024,0.11708608,5870.0,-2.0603747,0.6,29350.0,0.52
587,0.8455433,0.10651664,0.20417553,0.11709052,5880.0,-1.6899573,0.7,29400.0,0.62
588,0.8455426,0.106518924,0.2041774,0.11707582,5890.0,-1.4265002,1.0,29450.0,0.52
589,0.8455584,0.10650609,0.20418113,0.117035896,5900.0,-1.4533794,0.9,29500.0,0.62
590,0.8455613,0.106526844,0.20418176,0.11703573,5910.0,-0.821928,1.0,29550.0,0.44
591,0.84560066,0.10654215,0.20419359,0.11704288,5920.0,-1.0059093,0.8,29600.0,0.5
592,0.8456059,0.10653564,0.20419551,0.11702664,5930.0,-1.1220255,1.0,29650.0,0.56
593,0.8456299,0.106536545,0.2041975,0.117021084,5940.0,-1.1039999,1.0,29700.0,0.54
594,0.8456451,0.10653684,0.20418687,0.117030725,5950.0,-1.0200368,0.8,29750.0,0.54
595,0.84564596,0.10651114,0.20418659,0.11699217,5960.0,-0.9502843,1.0,29800.0,0.62
596,0.845665,0.10651958,0.20418735,0.11699598,5970.0,-0.943509,0.9,29850.0,0.6
597,0.84570384,0.106517784,0.20419747,0.11696668,5980.0,-1.5987971,0.8,29900.0,0.54
598,0.84570736,0.10652217,0.2042055,0.11697216,5990.0,-1.5586563,0.7,29950.0,0.66
599,0.84573364,0.10653708,0.20420189,0.11696663,6000.0,-2.3992274,0.6,30000.0,0.48
600,0.84575313,0.10654322,0.20420189,0.11694802,6010.0,-0.6819428,1.0,30050.0,0.54
601,0.8457639,0.10653033,0.20420587,0.11690839,6020.0,-2.1704278,0.7,30100.0,0.58
602,0.8457963,0.10656675,0.20421973,0.11692467,6030.0,-2.0406125,0.8,30150.0,0.4
603,0.8458174,0.10657122,0.20422636,0.11689761,6040.0,-1.6702335,0.8,30200.0,0.46
604,0.8458221,0.10654668,0.2042305,0.11687224,6050.0,-1.6952705,0.7,30250.0,0.74
605,0.845839,0.10655483,0.20423684,0.11687109,6060.0,-1.8133047,0.8,30300.0,0.48
606,0.84585357,0.106556326,0.2042423,0.11685466,6070.0,-1.0785989,0.9,30350.0,0.54
607,0.845869,0.10653937,0.20424327,0.11684684,6080.0,-1.9567633,0.8,30400.0,0.46
608,0.8458968,0.10655743,0.20424879,0.11684892,6090.0,-1.3083385,0.8,30450.0,0.44
609,0.8459277,0.10655075,0.20425504,0.116830885,6100.0,-0.74172926,1.0,30500.0,0.6
610,0.8459317,0.10655415,0.2042542,0.11682714,6110.0,-1.4449388,0.8,30550.0,0.6
611,0.84593916,0.106548965,0.20425627,0.11685211,6120.0,-0.9828545,0.8,30600.0,0.56
612,0.8459638,0.10654532,0.20427732,0.11683631,6130.0,-1.2698658,0.8,30650.0,0.72
613,0.8459888,0.10655118,0.20428176,0.11685623,6140.0,-1.3338783,0.7,30700.0,0.44
614,0.84601545,0.106548004,0.20429277,0.11684587,6150.0,-2.0854096,0.7,30750.0,0.56
615,0.84602314,0.10659444,0.20429555,0.11686577,6160.0,-1.1962264,0.7,30800.0,0.64
616,0.84603673,0.10660494,0.20430396,0.1168651,6170.0,-2.5264914,0.4,30850.0,0.68
617,0.8460517,0.10660086,0.2042918,0.116885334,6180.0,-0.9976635,1.0,30900.0,0.56
618,0.84608245,0.10660815,0.20429838,0.11686813,6190.0,-1.844215,0.8,30950.0,0.64
619,0.8461085,0.106593244,0.20430328,0.11683436,6200.0,-1.8738604,0.9,31000.0,0.66
620,0.8461326,0.10658831,0.20431536,0.11681124,6210.0,-1.2540127,0.8,31050.0,0.62
621,0.8461438,0.10656861,0.20432119,0.11678708,6220.0,-1.8019562,0.8,31100.0,0.68
622,0.8461657,0.10658622,0.20433365,0.11677266,6230.0,-1.1867608,0.9,31150.0,0.58
623,0.8461659,0.106589414,0.20433876,0.11675361,6240.0,-2.836611,0.6,31200.0,0.54
624,0.84617543,0.10660806,0.20434174,0.116770916,6250.0,-0.9685606,0.9,31250.0,0.64
625,0.84619683,0.106598325,0.20435713,0.11675926,6260.0,-0.8246199,1.0,31300.0,0.6
626,0.84621495,0.106603324,0.20436871,0.11673661,6270.0,-0.69270056,1.0,31350.0,0.68
627,0.84621423,0.10659695,0.20437592,0.11673007,6280.0,-0.85209405,0.9,31400.0,0.52
628,0.84621644,0.10656917,0.20437881,0.11673136,6290.0,-0.97879803,1.0,31450.0,0.72
629,0.84623176,0.106589586,0.20439143,0.11673423,6300.0,-1.3664939,0.8,31500.0,0.42
630,0.8462308,0.10660877,0.2044008,0.11673288,6310.0,-1.5382841,0.9,31550.0,0.58
631,0.8462555,0.106591284,0.2044134,0.11672115,6320.0,-1.3402345,0.7,31600.0,0.58
632,0.84627366,0.10661214,0.20442437,0.11671062,6330.0,-0.8626378,1.0,31650.0,0.5
633,0.84628266,0.10659319,0.2044295,0.11669268,6340.0,-3.3676796,0.7,31700.0,0.64
634,0.8462901,0.10661916,0.20444739,0.11672016,6350.0,-1.085867,1.0,31750.0,0.52
635,0.8463077,0.10660768,0.20445578,0.11669575,6360.0,-1.0877818,1.0,31800.0,0.58
636,0.8463047,0.10661483,0.204462,0.11669002,6370.0,-1.0228628,0.9,31850.0,0.64
637,0.846317,0.10663045,0.20446925,0.11666574,6380.0,-1.6797645,0.7,31900.0,0.6
638,0.8463233,0.106611796,0.20446545,0.11662712,6390.0,-1.1162571,0.9,31950.0,0.7
639,0.8463268,0.10660403,0.20447293,0.1166277,6400.0,-1.2461395,1.0,32000.0,0.6
640,0.8463259,0.10660503,0.20448153,0.11660215,6410.0,-1.7643282,0.6,32050.0,0.66
641,0.8463509,0.10660248,0.20448403,0.11657729,6420.0,-0.89534855,0.9,32100.0,0.5
642,0.84637874,0.10664422,0.20449646,0.11660136,6430.0,-0.9018861,1.0,32150.0,0.48
643,0.8464031,0.10666015,0.20450678,0.11662435,6440.0,-1.4230049,0.9,32200.0,0.56
644,0.846428,0.106661886,0.20451084,0.116604336,6450.0,-1.4703797,0.9,32250.0,0.54
645,0.84645134,0.10665385,0.2045101,0.116581775,6460.0,-1.2693489,0.9,32300.0,0.54
646,0.8464655,0.106651865,0.204507,0.116559274,6470.0,-0.99229413,1.0,32350.0,0.56
647,0.84647083,0.10665393,0.20450284,0.11656073,6480.0,-1.6982952,1.0,32400.0,0.64
648,0.8464826,0.10664236,0.20451574,0.11653657,6490.0,-5.195462,0.8,32450.0,0.66
649,0.8464827,0.10663841,0.20452896,0.116547115,6500.0,-1.1867145,0.9,32500.0,0.52
650,0.8465039,0.10665061,0.20453481,0.11652799,6510.0,-1.1187294,0.8,32550.0,0.54
651,0.8465204,0.10665818,0.2045309,0.11653392,6520.0,-1.4803674,1.0,32600.0,0.62
652,0.8465464,0.10665444,0.20453219,0.116546325,6530.0,-0.98156166,0.9,32650.0,0.66
653,0.84654117,0.106671534,0.20453121,0.116530955,6540.0,-1.2618767,0.9,32700.0,0.58
654,0.84655386,0.10668079,0.20452976,0.116549216,6550.0,-0.9975489,1.0,32750.0,0.58
655,0.84657955,0.106667735,0.20453346,0.116520464,6560.0,-0.850794,1.0,32800.0,0.56
656,0.8465894,0.10667505,0.20452805,0.11650215,6570.0,-1.9677662,0.7,32850.0,0.54
657,0.8465932,0.10668097,0.20452538,0.11649107,6580.0,-0.95038337,0.9,32900.0,0.64
658,0.8466074,0.10669879,0.2045252,0.11647493,6590.0,-1.2233573,0.8,32950.0,0.6
659,0.8466208,0.10670277,0.204528,0.11645801,6600.0,-1.0366871,1.0,33000.0,0.64
660,0.8466382,0.10672096,0.20453137,0.11645759,6610.0,-0.9161252,0.9,33050.0,0.5
661,0.8466649,0.10671717,0.20453836,0.11643846,6620.0,-1.0160434,1.0,33100.0,0.64
662,0.846682,0.106721796,0.20454818,0.11642875,6630.0,-1.0708406,1.0,33150.0,0.5
663,0.84667856,0.10672627,0.20454927,0.11641956,6640.0,-1.2647059,0.9,33200.0,0.6
664,0.8466842,0.10672385,0.20455068,0.116387434,6650.0,-1.3111368,0.7,33250.0,0.66
665,0.8466914,0.106734134,0.20455305,0.11637981,6660.0,-1.4438543,0.8,33300.0,0.5
666,0.84668714,0.10673085,0.2045485,0.11636183,6670.0,-1.7842926,0.8,33350.0,0.5
667,0.84671193,0.106722,0.20455128,0.116364375,6680.0,-0.5303582,1.0,33400.0,0.46
668,0.846726,0.10673105,0.20454663,0.11636461,6690.0,-1.2073514,1.0,33450.0,0.48
669,0.8467496,0.106762804,0.20455243,0.11634513,6700.0,-1.7643745,0.9,33500.0,0.56
670,0.84678125,0.106771745,0.20456411,0.11634765,6710.0,-1.103528,1.0,33550.0,0.56
671,0.8467917,0.10677517,0.20456696,0.11634798,6720.0,-0.9313019,1.0,33600.0,0.52
672,0.846817,0.106772065,0.20457429,0.11635289,6730.0,-1.2047735,0.9,33650.0,0.62
673,0.8468264,0.10679475,0.20457849,0.116351515,6740.0,-1.3977785,1.0,33700.0,0.6
674,0.8468347,0.10681238,0.2045776,0.11637196,6750.0,-1.2329185,1.0,33750.0,0.5
675,0.84684944,0.1068066,0.20458141,0.11635214,6760.0,-1.4279063,0.9,33800.0,0.7
676,0.846857,0.106799364,0.20457827,0.11632736,6770.0,-1.6524992,0.9,33850.0,0.44
677,0.84687644,0.10680596,0.20458649,0.11632677,6780.0,-1.9985418,0.9,33900.0,0.54
678,0.8468895,0.10681177,0.20459136,0.116310395,6790.0,-1.5855882,1.0,33950.0,0.58
679,0.84689474,0.10682071,0.20459673,0.116309404,6800.0,-1.3166205,1.0,34000.0,0.62
680,0.8468976,0.10681551,0.20459256,0.11629272,6810.0,-1.0901811,1.0,34050.0,0.66
681,0.8469338,0.1068314,0.20460154,0.11631908,6820.0,-1.0194509,1.0,34100.0,0.56
682,0.8469637,0.10681895,0.20460346,0.1163151,6830.0,-1.588149,1.0,34150.0,0.52
683,0.84698385,0.1068066,0.20460562,0.11628774,6840.0,-1.1015385,1.0,34200.0,0.76
684,0.8470059,0.10682875,0.20461422,0.11631791,6850.0,-1.1291488,0.9,34250.0,0.4
685,0.84702396,0.10683707,0.20462023,0.11633196,6860.0,-0.96946937,1.0,34300.0,0.66
686,0.8470373,0.106851734,0.20462273,0.11632052,6870.0,-1.0675541,0.9,34350.0,0.62
687,0.8470462,0.10682676,0.20462829,0.11629141,6880.0,-1.0906538,1.0,34400.0,0.76
688,0.8470587,0.106815614,0.20462964,0.11627548,6890.0,-0.9247451,1.0,34450.0,0.46
689,0.8470769,0.10679731,0.20463446,0.11625812,6900.0,-0.8688054,0.9,34500.0,0.56
690,0.8470831,0.10681367,0.20463221,0.11627511,6910.0,-0.79596823,1.0,34550.0,0.34
691,0.8470853,0.106817044,0.20462453,0.116254054,6920.0,-1.9331566,0.9,34600.0,0.6
692,0.8470991,0.106832564,0.20462942,0.11624875,6930.0,-1.3056558,0.9,34650.0,0.48
693,0.84711224,0.1068086,0.20462854,0.11622578,6940.0,-1.4272493,0.9,34700.0,0.68
694,0.8471177,0.10681067,0.20462915,0.1162125,6950.0,-0.79840785,1.0,34750.0,0.56
695,0.8471396,0.10683819,0.20463839,0.1162034,6960.0,-1.457991,1.0,34800.0,0.48
696,0.8471647,0.10684958,0.20463939,0.11619525,6970.0,-0.65927595,1.0,34850.0,0.58
697,0.84716874,0.106886834,0.20464332,0.11621924,6980.0,-1.3970306,0.8,34900.0,0.58
698,0.847182,0.10688498,0.20464727,0.11620337,6990.0,-1.2236383,0.9,34950.0,0.5
699,0.847202,0.10689813,0.20465218,0.11618832,7000.0,-0.6668875,1.0,35000.0,0.52
700,0.8472159,0.106912665,0.20466012,0.116177395,7010.0,-1.2239252,1.0,35050.0,0.52
701,0.84722567,0.10691122,0.20466165,0.1161555,7020.0,-1.5793437,0.7,35100.0,0.6
702,0.84722394,0.10689476,0.20466001,0.11613956,7030.0,-1.4005935,0.9,35150.0,0.58
703,0.8472399,0.1068894,0.20467907,0.11612636,7040.0,-1.2857096,1.0,35200.0,0.44
704,0.8472505,0.106885314,0.20468383,0.11611781,7050.0,-0.79461825,1.0,35250.0,0.58
705,0.8472578,0.1068752,0.20467988,0.11610137,7060.0,-1.5877361,0.8,35300.0,0.54
706,0.8472717,0.10684905,0.20468575,0.116080955,7070.0,-0.7788942,1.0,35350.0,0.74
707,0.8472898,0.10683461,0.20469876,0.11608981,7080.0,-1.2897953,0.7,35400.0,0.6
708,0.8473124,0.10683545,0.2047049,0.11608528,7090.0,-0.83381194,1.0,35450.0,0.48
709,0.84732443,0.10684421,0.20471425,0.11607994,7100.0,-1.6867157,0.9,35500.0,0.52
710,0.8473272,0.10685038,0.20471404,0.11606581,7110.0,-0.96701276,1.0,35550.0,0.44
711,0.8473603,0.106871046,0.20472616,0.11605033,7120.0,-0.4362468,1.0,35600.0,0.5
712,0.84739596,0.10687804,0.20473431,0.11603628,7130.0,-1.0316931,0.9,35650.0,0.4
713,0.8474056,0.10687125,0.20473196,0.116041034,7140.0,-1.1319989,1.0,35700.0,0.5
714,0.84744066,0.10687869,0.2047399,0.11602595,7150.0,-1.3334188,0.8,35750.0,0.48
715,0.8474564,0.10687027,0.20473821,0.11599463,7160.0,-0.8785556,1.0,35800.0,0.54
716,0.847464,0.10686352,0.20474496,0.11596866,7170.0,-1.0240345,1.0,35850.0,0.58
717,0.84748673,0.106847115,0.2047461,0.115954906,7180.0,-2.187468,0.8,35900.0,0.52
718,0.84751064,0.10686018,0.20474999,0.115963295,7190.0,-0.8843628,0.9,35950.0,0.6
719,0.8475259,0.10685184,0.20475619,0.11595204,7200.0,-1.5226561,0.8,36000.0,0.62
720,0.84755164,0.106867015,0.20475681,0.11595951,7210.0,-0.9811715,1.0,36050.0,0.52
721,0.847558,0.10686654,0.20475748,0.115956366,7220.0,-1.0665141,1.0,36100.0,0.46
722,0.8475855,0.1068851,0.20476517,0.11594875,7230.0,-1.2280332,0.7,36150.0,0.54
723,0.84759253,0.106871694,0.2047521,0.11594524,7240.0,-1.1038768,0.8,36200.0,0.54
