epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/episode,test/mean_Q,test/success_rate,train/episode,train/success_rate
724,0.84760517,0.10687662,0.20475055,0.11592904,7250.0,-1.0812334,1.0,36250.0,0.6
725,0.8476238,0.106894255,0.2047634,0.115931205,7260.0,-0.96187097,1.0,36300.0,0.58
726,0.847632,0.1068995,0.20476854,0.115926206,7270.0,-1.3964834,0.9,36350.0,0.5
727,0.84764737,0.1069097,0.20477746,0.11594196,7280.0,-0.9257024,1.0,36400.0,0.5
728,0.8476493,0.10691736,0.20478189,0.115944825,7290.0,-1.0705793,1.0,36450.0,0.56
729,0.8476639,0.10690445,0.20477921,0.11594422,7300.0,-1.5508047,0.9,36500.0,0.68
730,0.84768295,0.106927164,0.20478135,0.1159513,7310.0,-1.6676395,1.0,36550.0,0.56
731,0.8476929,0.1069265,0.20478737,0.115945436,7320.0,-1.3176181,1.0,36600.0,0.48
732,0.8476973,0.10690754,0.20478754,0.11594406,7330.0,-1.2318418,1.0,36650.0,0.74
733,0.8477082,0.10693199,0.20479198,0.1159541,7340.0,-1.5200373,1.0,36700.0,0.54
734,0.8477164,0.10693526,0.20479344,0.115943216,7350.0,-1.358285,0.9,36750.0,0.58
735,0.84772563,0.1069297,0.20479003,0.115936734,7360.0,-1.7692862,0.8,36800.0,0.5
736,0.84773636,0.10694543,0.20479913,0.115926884,7370.0,-2.0634296,0.9,36850.0,0.6
737,0.84773874,0.106940426,0.20479673,0.11594075,7380.0,-1.08765,1.0,36900.0,0.54
738,0.8477574,0.10694465,0.20481087,0.11592672,7390.0,-1.0969198,1.0,36950.0,0.54
739,0.847776,0.106942214,0.20481874,0.11592171,7400.0,-0.8327985,1.0,37000.0,0.56
740,0.84779024,0.1069347,0.20482062,0.11590679,7410.0,-1.0482053,0.9,37050.0,0.64
741,0.84780663,0.106926866,0.204828,0.11590903,7420.0,-1.1808813,0.9,37100.0,0.52
742,0.8478311,0.106915124,0.2048276,0.115900256,7430.0,-1.8141832,0.7,37150.0,0.64
743,0.8478439,0.10693583,0.20483717,0.115894824,7440.0,-0.9149167,1.0,37200.0,0.56
744,0.84784704,0.10694172,0.20483816,0.11588421,7450.0,-0.8808357,1.0,37250.0,0.56
745,0.8478465,0.10697255,0.20483828,0.11589104,7460.0,-0.91298914,0.9,37300.0,0.54
746,0.8478579,0.10697653,0.20485158,0.11588608,7470.0,-1.3486817,0.9,37350.0,0.42
747,0.84787726,0.10699171,0.20485318,0.115867615,7480.0,-1.4956322,0.9,37400.0,0.48
748,0.84789485,0.10698724,0.20485502,0.115864925,7490.0,-0.9879899,0.9,37450.0,0.58
749,0.8479183,0.10697779,0.2048654,0.11586347,7500.0,-1.5632405,0.9,37500.0,0.56
750,0.84792846,0.10698232,0.2048673,0.11584566,7510.0,-1.8420426,0.8,37550.0,0.52
751,0.84793586,0.10697756,0.20486942,0.115836695,7520.0,-1.0631585,1.0,37600.0,0.5
752,0.8479411,0.106976725,0.20486142,0.115808286,7530.0,-1.2361777,1.0,37650.0,0.52
753,0.8479528,0.10696083,0.20485498,0.11579199,7540.0,-0.8493389,1.0,37700.0,0.6
754,0.8479581,0.10696938,0.20486194,0.11578297,7550.0,-0.7075558,1.0,37750.0,0.5
755,0.8479688,0.106967725,0.20485964,0.115797795,7560.0,-0.906103,1.0,37800.0,0.5
756,0.8479697,0.10696403,0.20485665,0.11578391,7570.0,-1.0612282,1.0,37850.0,0.58
757,0.84799355,0.10697898,0.20486218,0.11577331,7580.0,-1.4046252,1.0,37900.0,0.62
758,0.84799623,0.10701141,0.2048651,0.11577691,7590.0,-0.6501249,1.0,37950.0,0.5
759,0.8479944,0.10702821,0.20487083,0.115777105,7600.0,-1.2628274,1.0,38000.0,0.58
760,0.84800225,0.10703063,0.20487629,0.11575853,7610.0,-1.0292305,1.0,38050.0,0.68
761,0.8480163,0.10702765,0.20487185,0.11576509,7620.0,-1.8211963,0.9,38100.0,0.52
762,0.84801394,0.107040174,0.20487894,0.11576255,7630.0,-0.8971918,1.0,38150.0,0.58
763,0.8480337,0.10705101,0.2048883,0.1157516,7640.0,-0.7940216,1.0,38200.0,0.56
764,0.8480424,0.10708622,0.20489332,0.11578065,7650.0,-1.0707076,1.0,38250.0,0.44
765,0.8480626,0.10709393,0.20489872,0.115778245,7660.0,-1.1174963,1.0,38300.0,0.46
766,0.8480637,0.10710443,0.2049025,0.11579525,7670.0,-0.90110683,1.0,38350.0,0.6
767,0.84806985,0.107112326,0.20491165,0.1157789,7680.0,-1.2610418,1.0,38400.0,0.62
768,0.8480882,0.10712058,0.20492211,0.11577719,7690.0,-1.09426,0.9,38450.0,0.56
769,0.8481069,0.10712854,0.20492889,0.11576073,7700.0,-1.6622798,0.9,38500.0,0.58
770,0.848131,0.107138455,0.20492657,0.11576618,7710.0,-2.0095782,0.8,38550.0,0.54
771,0.8481347,0.10712723,0.20493625,0.115749314,7720.0,-1.3404089,1.0,38600.0,0.58
772,0.8481326,0.10712412,0.20494306,0.115751304,7730.0,-0.80314654,1.0,38650.0,0.62
773,0.84813815,0.10712931,0.20495008,0.11575089,7740.0,-1.5298169,0.9,38700.0,0.58
774,0.8481498,0.10711915,0.20495434,0.115764245,7750.0,-1.0578573,1.0,38750.0,0.56
775,0.84817195,0.10711324,0.2049575,0.11575286,7760.0,-0.95205843,1.0,38800.0,0.54
776,0.8481853,0.107121356,0.20496278,0.11573809,7770.0,-1.0189065,1.0,38850.0,0.58
777,0.84820366,0.107099086,0.20497008,0.11573157,7780.0,-1.375881,0.9,38900.0,0.6
778,0.84819555,0.10708871,0.20497254,0.11570489,7790.0,-0.7429756,1.0,38950.0,0.64
779,0.84819466,0.1070922,0.20497566,0.115702346,7800.0,-0.9908463,1.0,39000.0,0.62
780,0.84819216,0.10709215,0.20497239,0.11569162,7810.0,-0.85922575,0.9,39050.0,0.56
781,0.8482081,0.10707965,0.20498246,0.11568561,7820.0,-0.9702567,1.0,39100.0,0.56
782,0.8482062,0.10706947,0.20497854,0.115681686,7830.0,-0.9269058,1.0,39150.0,0.62
783,0.8482172,0.1070607,0.2049809,0.11568709,7840.0,-0.5174926,1.0,39200.0,0.56
784,0.8482263,0.10705829,0.2049864,0.11568469,7850.0,-1.1044182,0.9,39250.0,0.58
785,0.848259,0.10705944,0.20499393,0.11567462,7860.0,-1.1312487,0.9,39300.0,0.46
786,0.84827894,0.107046545,0.20499216,0.115660496,7870.0,-0.9821676,1.0,39350.0,0.48
787,0.8482974,0.107041486,0.20500353,0.11564727,7880.0,-1.1213634,0.9,39400.0,0.42
788,0.8483071,0.10704285,0.20499828,0.11563523,7890.0,-0.80889165,0.9,39450.0,0.44
789,0.84831876,0.107037365,0.20499644,0.115623534,7900.0,-1.0472597,1.0,39500.0,0.46
790,0.84833926,0.10704514,0.20499536,0.11562205,7910.0,-0.9263002,1.0,39550.0,0.46
791,0.8483452,0.107044846,0.20499884,0.11560601,7920.0,-1.0629528,1.0,39600.0,0.56
792,0.8483553,0.107036084,0.20499949,0.115597345,7930.0,-1.2842897,1.0,39650.0,0.64
793,0.84837055,0.10703471,0.2049975,0.11559092,7940.0,-1.4810789,1.0,39700.0,0.54
794,0.84836245,0.10705056,0.20499633,0.11559094,7950.0,-0.7788404,1.0,39750.0,0.68
795,0.8483649,0.10705948,0.2049996,0.11559814,7960.0,-1.3776524,0.9,39800.0,0.5
796,0.8483756,0.10709179,0.20499589,0.11558932,7970.0,-1.2153714,1.0,39850.0,0.38
797,0.8483863,0.10708031,0.20499645,0.11556781,7980.0,-1.1705376,1.0,39900.0,0.56
798,0.84838915,0.10707903,0.20499593,0.11556121,7990.0,-1.1519142,0.7,39950.0,0.56
799,0.84840894,0.10707889,0.20500155,0.115564115,8000.0,-1.0068383,1.0,40000.0,0.58
800,0.8483947,0.107075125,0.20500079,0.115567714,8010.0,-1.4591337,1.0,40050.0,0.6
801,0.8484013,0.10707321,0.20500226,0.11555712,8020.0,-1.0472991,0.9,40100.0,0.56
802,0.84840494,0.107064895,0.20499992,0.115547225,8030.0,-1.0436469,1.0,40150.0,0.58
803,0.84841895,0.10706666,0.20500274,0.11553965,8040.0,-0.6845959,1.0,40200.0,0.42
804,0.84842247,0.10707799,0.20500188,0.11554402,8050.0,-1.0256479,1.0,40250.0,0.58
805,0.8484154,0.10706238,0.20500354,0.11552027,8060.0,-1.3005726,1.0,40300.0,0.62
806,0.8484068,0.10706192,0.20500083,0.11553115,8070.0,-0.5166766,1.0,40350.0,0.54
807,0.84840536,0.107052,0.2050102,0.11551057,8080.0,-1.3512957,1.0,40400.0,0.58
808,0.8484187,0.10703658,0.20501514,0.11549346,8090.0,-1.0903145,0.9,40450.0,0.6
809,0.848425,0.10703885,0.2050075,0.11549351,8100.0,-1.3695014,1.0,40500.0,0.48
810,0.8484461,0.1070459,0.20500022,0.11547754,8110.0,-1.2985379,1.0,40550.0,0.6
811,0.8484707,0.10704961,0.2049933,0.11548738,8120.0,-0.895749,1.0,40600.0,0.48
812,0.84847134,0.10704652,0.20498982,0.11547039,8130.0,-1.3567598,1.0,40650.0,0.48
813,0.8484761,0.10703698,0.20499416,0.11547031,8140.0,-1.25956,1.0,40700.0,0.54
814,0.8484934,0.107017845,0.20500004,0.11545474,8150.0,-1.0572865,1.0,40750.0,0.56
815,0.8485047,0.10702541,0.2049987,0.11545897,8160.0,-0.9109362,1.0,40800.0,0.54
816,0.8484948,0.10702879,0.20499538,0.115474224,8170.0,-1.0026739,0.9,40850.0,0.64
817,0.8485027,0.10703358,0.20499048,0.11546189,8180.0,-1.4352905,0.9,40900.0,0.58
818,0.84851414,0.10702898,0.20499784,0.11545002,8190.0,-1.0116531,0.9,40950.0,0.54
819,0.84851694,0.10702989,0.20500359,0.11543415,8200.0,-1.0119995,1.0,41000.0,0.72
820,0.84852546,0.10701838,0.20500487,0.1154231,8210.0,-1.257608,0.9,41050.0,0.54
821,0.8485127,0.10701736,0.20499542,0.11542068,8220.0,-1.2482877,0.9,41100.0,0.6
822,0.8485162,0.10702125,0.2049913,0.1154206,8230.0,-1.3874004,0.8,41150.0,0.44
823,0.8485341,0.10701871,0.204997,0.11543035,8240.0,-0.5730742,1.0,41200.0,0.6
824,0.8485322,0.10705783,0.20499544,0.11543219,8250.0,-0.91982174,1.0,41250.0,0.52
825,0.84853774,0.107067235,0.20500004,0.1154311,8260.0,-0.9344633,1.0,41300.0,0.5
826,0.84854716,0.10706144,0.20499863,0.11541824,8270.0,-0.76371235,1.0,41350.0,0.48
827,0.8485468,0.10707334,0.20500189,0.11542023,8280.0,-0.9314629,0.8,41400.0,0.62
828,0.84854764,0.10709152,0.20500857,0.11542921,8290.0,-1.0647624,1.0,41450.0,0.56
829,0.8485423,0.10708984,0.20501341,0.11542538,8300.0,-1.123594,1.0,41500.0,0.56
830,0.8485438,0.10709091,0.2050196,0.11541551,8310.0,-1.3043364,0.9,41550.0,0.5
831,0.84855515,0.107112855,0.20502537,0.11540514,8320.0,-1.1138132,1.0,41600.0,0.5
832,0.8485656,0.10711533,0.20502974,0.11539152,8330.0,-0.79848087,1.0,41650.0,0.6
833,0.84857315,0.1071013,0.2050272,0.11538496,8340.0,-1.2433345,1.0,41700.0,0.58
834,0.84858227,0.1070961,0.20502824,0.115391776,8350.0,-0.89014435,0.9,41750.0,0.58
835,0.8485891,0.10710237,0.20503162,0.115392245,8360.0,-1.1691482,1.0,41800.0,0.58
836,0.84858894,0.10708805,0.20503867,0.1153949,8370.0,-1.038904,0.9,41850.0,0.64
837,0.84860134,0.10707577,0.20504206,0.11539568,8380.0,-1.5200967,0.8,41900.0,0.54
838,0.8486188,0.10710803,0.20504245,0.11539353,8390.0,-1.5447162,0.9,41950.0,0.4
839,0.8486181,0.10710288,0.20505032,0.11538835,8400.0,-0.8558402,1.0,42000.0,0.56
840,0.8486078,0.107086726,0.20505095,0.115382336,8410.0,-1.5379267,0.8,42050.0,0.56
841,0.8486138,0.10707557,0.20505312,0.1153892,8420.0,-1.5620463,1.0,42100.0,0.5
842,0.8486332,0.10707895,0.2050705,0.115386926,8430.0,-1.5581663,0.8,42150.0,0.56
843,0.8486287,0.10709556,0.20507199,0.1153984,8440.0,-1.7488629,0.9,42200.0,0.5
844,0.8486394,0.10709724,0.20507658,0.11538771,8450.0,-0.9988903,1.0,42250.0,0.5
845,0.84864205,0.10709826,0.20508173,0.115403615,8460.0,-1.418952,1.0,42300.0,0.44
846,0.8486419,0.10709548,0.20508026,0.11540877,8470.0,-1.2019389,1.0,42350.0,0.6
847,0.8486574,0.10708759,0.20507145,0.11540863,8480.0,-0.7996501,1.0,42400.0,0.5
848,0.8486695,0.10707813,0.20507517,0.11539528,8490.0,-1.4966862,1.0,42450.0,0.58
849,0.84867764,0.10707287,0.20507935,0.115387075,8500.0,-0.9370123,1.0,42500.0,0.72
850,0.84867644,0.107079215,0.20508236,0.11537992,8510.0,-1.1817794,0.9,42550.0,0.64
851,0.8486871,0.10708007,0.20508577,0.115378544,8520.0,-1.4396894,0.9,42600.0,0.56
852,0.8486793,0.107079886,0.20508376,0.11537529,8530.0,-0.8093176,1.0,42650.0,0.56
853,0.8486864,0.107082106,0.20509045,0.115372136,8540.0,-0.6773588,1.0,42700.0,0.54
854,0.8486924,0.10707278,0.20509678,0.11534797,8550.0,-1.3808677,0.8,42750.0,0.52
855,0.8486819,0.10706621,0.2050978,0.11535638,8560.0,-1.6106129,0.9,42800.0,0.62
856,0.8486855,0.10707491,0.2050963,0.11535406,8570.0,-1.1813112,1.0,42850.0,0.62
857,0.84869415,0.10707643,0.20509352,0.11536607,8580.0,-1.0381302,1.0,42900.0,0.58
858,0.84871364,0.10706208,0.20509264,0.1153579,8590.0,-0.88838595,1.0,42950.0,0.56
859,0.8487151,0.107055835,0.2050974,0.11534244,8600.0,-1.3374851,0.9,43000.0,0.52
860,0.84872127,0.10710221,0.20509665,0.11536553,8610.0,-1.7192898,0.9,43050.0,0.46
861,0.8487223,0.107094266,0.20509773,0.11536167,8620.0,-0.8542021,1.0,43100.0,0.46
862,0.84872776,0.10709855,0.2051021,0.11537143,8630.0,-1.180516,0.8,43150.0,0.48
863,0.848722,0.10709781,0.2050957,0.11538114,8640.0,-1.2796105,1.0,43200.0,0.6
864,0.8487325,0.10710031,0.2050948,0.115387484,8650.0,-1.2576649,1.0,43250.0,0.66
865,0.848737,0.107078366,0.20509493,0.115377836,8660.0,-1.1958258,0.9,43300.0,0.64
866,0.8487286,0.10707259,0.2050901,0.115375765,8670.0,-1.4453495,0.8,43350.0,0.56
867,0.8487353,0.1070818,0.20509367,0.11537783,8680.0,-1.5678108,1.0,43400.0,0.48
868,0.84873825,0.10706067,0.20509824,0.115360774,8690.0,-0.69535893,1.0,43450.0,0.7
869,0.84876007,0.107055366,0.2051026,0.115355045,8700.0,-1.5386713,0.9,43500.0,0.54
870,0.84876734,0.107040025,0.20510243,0.11535485,8710.0,-1.0582248,0.8,43550.0,0.5
871,0.848785,0.10704302,0.20509401,0.115359984,8720.0,-1.0642564,1.0,43600.0,0.52
872,0.8487902,0.10703962,0.20509416,0.115372784,8730.0,-1.0252845,1.0,43650.0,0.5
873,0.848792,0.107065104,0.20509422,0.11536585,8740.0,-1.971462,0.8,43700.0,0.46
874,0.8487939,0.10705963,0.2050967,0.11536112,8750.0,-1.4658897,0.9,43750.0,0.46
875,0.8487923,0.10704283,0.20509844,0.11534693,8760.0,-1.1418569,0.8,43800.0,0.52
876,0.8488047,0.107026964,0.20509796,0.11534269,8770.0,-1.612154,0.9,43850.0,0.64
877,0.8488149,0.10701335,0.20509599,0.11533193,8780.0,-0.978625,1.0,43900.0,0.52
878,0.8488191,0.10701332,0.2051011,0.11532357,8790.0,-0.7527087,1.0,43950.0,0.56
879,0.84882784,0.10700935,0.20510566,0.1153164,8800.0,-1.3006717,0.9,44000.0,0.58
880,0.84882975,0.107007004,0.20511067,0.11530078,8810.0,-1.680816,0.8,44050.0,0.52
881,0.84883976,0.106988735,0.20512383,0.11530547,8820.0,-0.8725874,1.0,44100.0,0.58
882,0.8488314,0.10697875,0.20512065,0.11530481,8830.0,-1.3249962,0.8,44150.0,0.56
883,0.8488396,0.10697538,0.20511886,0.11529837,8840.0,-1.066548,1.0,44200.0,0.56
884,0.8488541,0.1069777,0.20512015,0.11531565,8850.0,-1.0315561,1.0,44250.0,0.42
885,0.8488563,0.10697487,0.20512038,0.115300745,8860.0,-1.4114401,1.0,44300.0,0.56
886,0.84885836,0.10696506,0.20512551,0.1152838,8870.0,-1.3041584,0.9,44350.0,0.54
887,0.84886765,0.106963,0.20512226,0.11529632,8880.0,-0.9125875,1.0,44400.0,0.6
888,0.8488744,0.10694933,0.20512688,0.115276605,8890.0,-0.7022723,1.0,44450.0,0.56
889,0.8488813,0.106951125,0.20512362,0.11525808,8900.0,-1.143985,0.9,44500.0,0.52
890,0.84888834,0.10692505,0.20512833,0.11524859,8910.0,-1.1788558,1.0,44550.0,0.68
891,0.84888583,0.10693776,0.20512731,0.11525664,8920.0,-1.2632248,0.9,44600.0,0.5
892,0.8489104,0.10692554,0.20512943,0.115248896,8930.0,-2.1328747,0.9,44650.0,0.56
893,0.848923,0.1069267,0.20513827,0.11526784,8940.0,-0.4817385,1.0,44700.0,0.4
894,0.84891754,0.1069267,0.20514208,0.115259536,8950.0,-1.237966,1.0,44750.0,0.62
895,0.8489423,0.10692608,0.20514774,0.115244254,8960.0,-0.67815286,1.0,44800.0,0.46
896,0.84894806,0.10693351,0.20515087,0.11525175,8970.0,-0.81485415,1.0,44850.0,0.46
897,0.84895253,0.10694746,0.20514227,0.1152717,8980.0,-1.0883723,0.9,44900.0,0.46
898,0.8489608,0.10693586,0.20513862,0.11525466,8990.0,-1.0118393,1.0,44950.0,0.52
899,0.84895974,0.10693496,0.2051406,0.11525906,9000.0,-1.9414151,0.8,45000.0,0.44
900,0.848973,0.106945746,0.20514898,0.115266584,9010.0,-1.1838949,0.9,45050.0,0.56
901,0.8489759,0.10694983,0.20514673,0.11524585,9020.0,-1.2372224,1.0,45100.0,0.48
902,0.84897083,0.10694436,0.20514582,0.115240805,9030.0,-1.5233301,0.8,45150.0,0.54
903,0.8489733,0.10693169,0.20514761,0.11523963,9040.0,-1.1446427,0.8,45200.0,0.6
904,0.84897524,0.10692779,0.20514998,0.1152324,9050.0,-0.8737423,1.0,45250.0,0.66
905,0.8489836,0.10691226,0.20515022,0.115212075,9060.0,-0.47501358,1.0,45300.0,0.56
906,0.84899706,0.10692873,0.20515306,0.11520903,9070.0,-1.0178622,0.9,45350.0,0.48
907,0.84900254,0.106948644,0.20515612,0.11521571,9080.0,-1.19274,0.8,45400.0,0.44
908,0.84901786,0.10693979,0.20516163,0.11521169,9090.0,-1.455645,0.8,45450.0,0.66
909,0.8490114,0.106927894,0.20516339,0.11520968,9100.0,-1.2233375,0.8,45500.0,0.58
910,0.8490136,0.10690961,0.20516448,0.11519554,9110.0,-1.2438,0.8,45550.0,0.68
911,0.8490124,0.10690403,0.20516728,0.11520029,9120.0,-0.77399427,0.9,45600.0,0.62
912,0.84902096,0.106914856,0.20517126,0.11520066,9130.0,-0.86460245,0.9,45650.0,0.52
913,0.8490316,0.10690603,0.20516694,0.115210816,9140.0,-1.083329,1.0,45700.0,0.64
914,0.8490475,0.10689583,0.20517184,0.11519565,9150.0,-1.0398133,1.0,45750.0,0.52
915,0.8490653,0.10689363,0.20517331,0.115193024,9160.0,-1.1684914,1.0,45800.0,0.46
916,0.84907436,0.10689014,0.20517349,0.11517308,9170.0,-0.68488896,1.0,45850.0,0.56
917,0.8490701,0.10688094,0.20517153,0.11517273,9180.0,-0.8607913,1.0,45900.0,0.62
918,0.8490651,0.10685453,0.20517027,0.1151548,9190.0,-0.92703617,1.0,45950.0,0.56
919,0.8490711,0.10686535,0.20516716,0.11516361,9200.0,-1.3762767,0.9,46000.0,0.46
920,0.849075,0.10684989,0.20516779,0.11514752,9210.0,-1.5291393,0.9,46050.0,0.62
921,0.84907246,0.106837116,0.20516407,0.11514542,9220.0,-0.81942713,1.0,46100.0,0.48
922,0.8490896,0.10683302,0.20517163,0.11514994,9230.0,-0.92756826,1.0,46150.0,0.46
923,0.8490896,0.10682797,0.20517616,0.11513878,9240.0,-0.8793766,1.0,46200.0,0.5
924,0.8490896,0.106815636,0.20517132,0.11514142,9250.0,-0.6621994,1.0,46250.0,0.64
925,0.8490936,0.10680711,0.205172,0.11513421,9260.0,-1.1158044,1.0,46300.0,0.52
926,0.8490967,0.1068069,0.20516844,0.11512599,9270.0,-1.3329293,0.7,46350.0,0.56
927,0.8490965,0.106806345,0.20516956,0.115126655,9280.0,-1.4894047,1.0,46400.0,0.54
928,0.84910923,0.10679102,0.20516995,0.11511234,9290.0,-1.265927,1.0,46450.0,0.5
929,0.8491106,0.10681584,0.20516516,0.11512871,9300.0,-1.6910645,0.7,46500.0,0.62
930,0.84912485,0.10682401,0.20516615,0.115118176,9310.0,-1.5036336,1.0,46550.0,0.54
931,0.84912395,0.10683847,0.20516956,0.115138866,9320.0,-0.8710103,1.0,46600.0,0.56
932,0.8491221,0.10682138,0.20517085,0.11512335,9330.0,-1.9742553,0.9,46650.0,0.58
933,0.8491168,0.10681182,0.20516925,0.11511547,9340.0,-1.2404087,0.9,46700.0,0.6
934,0.84912676,0.10679391,0.20517908,0.115105025,9350.0,-1.1112729,0.9,46750.0,0.56
935,0.8491211,0.10678265,0.20518719,0.115099885,9360.0,-1.1619408,1.0,46800.0,0.54
936,0.849123,0.10677403,0.20518298,0.11510076,9370.0,-0.5067742,1.0,46850.0,0.5
937,0.8491254,0.10676432,0.20518595,0.11509286,9380.0,-1.1883708,1.0,46900.0,0.5
938,0.849116,0.106744654,0.20518206,0.11507518,9390.0,-1.2816544,0.9,46950.0,0.56
939,0.8491337,0.10674728,0.20518503,0.11505717,9400.0,-2.1562705,0.9,47000.0,0.48
940,0.84913534,0.106742285,0.20518814,0.11505974,9410.0,-0.84172696,0.9,47050.0,0.42
941,0.849144,0.1067214,0.20519157,0.11505651,9420.0,-1.3811365,0.8,47100.0,0.6
942,0.84914094,0.106724344,0.2051956,0.11506668,9430.0,-0.8220698,1.0,47150.0,0.56
943,0.84914416,0.106713,0.20520419,0.115062416,9440.0,-0.7749926,1.0,47200.0,0.5
944,0.8491492,0.10671858,0.20520851,0.115077324,9450.0,-1.0373619,0.8,47250.0,0.42
945,0.8491461,0.10671184,0.20520982,0.11506755,9460.0,-0.69554913,0.9,47300.0,0.62
946,0.84916097,0.10670289,0.20521505,0.115048796,9470.0,-1.2542336,1.0,47350.0,0.56
947,0.8491668,0.106696844,0.20521472,0.1150266,9480.0,-2.4694679,0.7,47400.0,0.54
948,0.8491754,0.106698416,0.20521952,0.115005724,9490.0,-1.3634812,0.9,47450.0,0.5
949,0.84918094,0.10668298,0.2052141,0.1149885,9500.0,-0.9218731,1.0,47500.0,0.64
950,0.84918755,0.10668372,0.20520906,0.11498103,9510.0,-0.82472706,0.9,47550.0,0.44
951,0.84919167,0.10667068,0.20521368,0.11497223,9520.0,-1.0777762,0.9,47600.0,0.56
952,0.84920216,0.10666143,0.20521238,0.11496265,9530.0,-0.9907986,1.0,47650.0,0.44
953,0.84921247,0.106643386,0.2052139,0.11498445,9540.0,-0.946561,1.0,47700.0,0.42
954,0.8492101,0.10663555,0.20521286,0.114973046,9550.0,-1.0341114,1.0,47750.0,0.48
955,0.84920186,0.10664607,0.20521416,0.11497099,9560.0,-1.1696537,0.9,47800.0,0.58
956,0.8492128,0.10665676,0.20520726,0.11496642,9570.0,-0.7941322,1.0,47850.0,0.52
957,0.84921783,0.1066522,0.20520887,0.11496343,9580.0,-0.8745788,1.0,47900.0,0.52
958,0.8492299,0.10665091,0.20520805,0.114950486,9590.0,-1.2157807,1.0,47950.0,0.52
959,0.8492362,0.10664325,0.20521346,0.11494008,9600.0,-1.1132467,0.9,48000.0,0.48
960,0.8492434,0.106637575,0.20521438,0.11492675,9610.0,-1.3881618,0.9,48050.0,0.52
961,0.8492469,0.10662363,0.20521359,0.11492343,9620.0,-0.6703035,1.0,48100.0,0.66
962,0.849243,0.10660843,0.20521213,0.11491363,9630.0,-0.94358474,1.0,48150.0,0.7
963,0.8492542,0.106601715,0.20520532,0.11491765,9640.0,-0.54094875,1.0,48200.0,0.58
