epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/episode,test/mean_Q,test/success_rate,train/episode,train/success_rate
964,0.8492656,0.106595166,0.2052057,0.11490654,9650.0,-0.8568319,1.0,48250.0,0.4
965,0.84926796,0.1065901,0.20521152,0.11490471,9660.0,-0.6147221,1.0,48300.0,0.46
966,0.8492696,0.10659009,0.2052089,0.114909075,9670.0,-1.4365809,0.8,48350.0,0.56
967,0.8492785,0.10659829,0.20521362,0.11489572,9680.0,-1.5690051,0.7,48400.0,0.44
968,0.8493056,0.10659903,0.2052178,0.11489668,9690.0,-0.80623037,1.0,48450.0,0.64
969,0.849305,0.10660076,0.20521455,0.11489305,9700.0,-1.0718117,0.9,48500.0,0.48
970,0.8492964,0.10660107,0.20520931,0.11488578,9710.0,-0.990133,1.0,48550.0,0.46
971,0.84929353,0.10659631,0.20521449,0.11487845,9720.0,-1.4259439,0.9,48600.0,0.58
972,0.84929115,0.10658743,0.20521995,0.114862114,9730.0,-1.0381655,0.9,48650.0,0.58
973,0.8492946,0.10659542,0.20521605,0.11486845,9740.0,-0.8486258,1.0,48700.0,0.48
974,0.84929746,0.10658086,0.20521578,0.114850886,9750.0,-1.2868955,1.0,48750.0,0.54
975,0.84929913,0.10657736,0.20522015,0.11484572,9760.0,-0.8844783,1.0,48800.0,0.46
976,0.84930164,0.10659933,0.2052216,0.114858516,9770.0,-0.72556686,1.0,48850.0,0.44
977,0.84929293,0.106600374,0.20521949,0.11485935,9780.0,-0.9674921,1.0,48900.0,0.64
978,0.8492957,0.1065858,0.20521568,0.11484514,9790.0,-0.54672873,1.0,48950.0,0.5
979,0.84930253,0.10657366,0.20521854,0.11483209,9800.0,-0.90005827,0.9,49000.0,0.54
980,0.8492941,0.10657639,0.20521688,0.11482866,9810.0,-0.5874913,1.0,49050.0,0.5
981,0.8492958,0.106562145,0.20521656,0.11479728,9820.0,-0.8112849,0.9,49100.0,0.6
982,0.84929436,0.10657359,0.20521708,0.11481109,9830.0,-0.7775029,1.0,49150.0,0.58
983,0.8492915,0.1065639,0.20521921,0.11480025,9840.0,-0.84418553,1.0,49200.0,0.54
984,0.84928995,0.106558144,0.20521936,0.114792004,9850.0,-1.0898426,1.0,49250.0,0.58
985,0.8492909,0.1065402,0.20521633,0.11479246,9860.0,-0.8517252,0.9,49300.0,0.54
986,0.8492954,0.10653954,0.20522499,0.11478341,9870.0,-0.81612647,1.0,49350.0,0.52
987,0.8492947,0.10653076,0.20522529,0.11478929,9880.0,-1.2740072,1.0,49400.0,0.54
988,0.8492864,0.10652155,0.20521969,0.11479082,9890.0,-1.0545232,1.0,49450.0,0.66
989,0.8492947,0.10652179,0.2052199,0.11478333,9900.0,-1.4533435,0.8,49500.0,0.48
990,0.8492982,0.106529355,0.20521955,0.11478899,9910.0,-1.3320698,0.9,49550.0,0.54
991,0.8493113,0.10651899,0.20521724,0.11478422,9920.0,-0.70181185,1.0,49600.0,0.5
992,0.84932965,0.10653057,0.20521797,0.114793085,9930.0,-1.6402029,0.8,49650.0,0.52
993,0.8493137,0.106549025,0.20521498,0.11480526,9940.0,-0.6796113,0.9,49700.0,0.54
994,0.8493271,0.10655267,0.20521736,0.11480686,9950.0,-1.0369837,1.0,49750.0,0.48
995,0.84932464,0.10654047,0.20522137,0.11481323,9960.0,-1.2563952,1.0,49800.0,0.52
996,0.8493231,0.106526144,0.20522095,0.11480138,9970.0,-0.46886173,1.0,49850.0,0.62
997,0.8493112,0.10652063,0.2052192,0.11478979,9980.0,-0.73821867,1.0,49900.0,0.52
998,0.8493163,0.10651994,0.20520948,0.114777744,9990.0,-0.9981924,0.9,49950.0,0.48
999,0.8493242,0.10652343,0.2052151,0.11476431,10000.0,-1.8483241,0.9,50000.0,0.6
1000,0.8493281,0.10651177,0.20521581,0.11475002,10010.0,-1.4892294,0.9,50050.0,0.54
1001,0.8493293,0.10649982,0.20520778,0.11475366,10020.0,-0.96675825,1.0,50100.0,0.52
1002,0.84932595,0.10649094,0.20521322,0.11475305,10030.0,-1.1751069,1.0,50150.0,0.64
1003,0.8493345,0.106481396,0.20521407,0.11473526,10040.0,-1.3047309,1.0,50200.0,0.58
1004,0.84933233,0.10648624,0.20521422,0.11474309,10050.0,-0.8333815,1.0,50250.0,0.54
1005,0.8493231,0.106489755,0.20522137,0.11474886,10060.0,-0.85181725,1.0,50300.0,0.6
1006,0.8493275,0.1064845,0.20521997,0.1147449,10070.0,-1.0677513,1.0,50350.0,0.54
1007,0.84933805,0.106473304,0.20522144,0.114728734,10080.0,-0.6099599,1.0,50400.0,0.6
1008,0.84933823,0.106476724,0.20522137,0.11471945,10090.0,-1.2027634,0.9,50450.0,0.44
1009,0.84933394,0.1064578,0.20522709,0.11471806,10100.0,-1.0990459,0.9,50500.0,0.56
1010,0.8493406,0.10645481,0.2052344,0.11472483,10110.0,-0.90708125,0.9,50550.0,0.44
1011,0.8493543,0.10645357,0.20523222,0.114714146,10120.0,-0.88422525,1.0,50600.0,0.42
1012,0.84935457,0.10646099,0.2052338,0.11470965,10130.0,-0.6229903,1.0,50650.0,0.52
1013,0.84935313,0.10645036,0.20523956,0.1146997,10140.0,-1.2118552,1.0,50700.0,0.62
1014,0.8493514,0.10645456,0.20524003,0.11469932,10150.0,-1.0780222,0.9,50750.0,0.5
1015,0.8493516,0.106461056,0.20523499,0.11469831,10160.0,-1.7630354,0.9,50800.0,0.48
1016,0.8493555,0.10645059,0.20523502,0.1146869,10170.0,-0.53346246,1.0,50850.0,0.54
1017,0.8493662,0.10646415,0.20524602,0.11470394,10180.0,-0.97124064,1.0,50900.0,0.52
1018,0.8493708,0.10645274,0.20524971,0.11470277,10190.0,-1.4011438,1.0,50950.0,0.52
1019,0.8493647,0.106452025,0.20524667,0.11468807,10200.0,-0.904945,1.0,51000.0,0.54
1020,0.84936076,0.10643649,0.20525046,0.11469055,10210.0,-0.7603954,1.0,51050.0,0.58
1021,0.8493559,0.10643319,0.20525457,0.114694566,10220.0,-0.864509,1.0,51100.0,0.54
1022,0.8493557,0.10643048,0.20525831,0.11468675,10230.0,-0.7018963,1.0,51150.0,0.48
1023,0.84936196,0.10643629,0.20525052,0.114685945,10240.0,-1.148881,1.0,51200.0,0.52
1024,0.8493552,0.106428616,0.2052573,0.11468623,10250.0,-1.4010702,0.9,51250.0,0.48
1025,0.84935975,0.10642157,0.20526455,0.114691794,10260.0,-1.3877507,0.9,51300.0,0.58
1026,0.84935933,0.10641086,0.20526157,0.11468844,10270.0,-1.0329403,1.0,51350.0,0.54
1027,0.8493511,0.10638896,0.20526391,0.11469223,10280.0,-1.1476398,0.9,51400.0,0.62
1028,0.84936094,0.10638664,0.20527133,0.11468665,10290.0,-0.75755405,1.0,51450.0,0.52
1029,0.84937406,0.106372654,0.2052754,0.11467194,10300.0,-1.4482733,0.9,51500.0,0.42
1030,0.8493754,0.106381446,0.20527402,0.11466745,10310.0,-0.78627956,1.0,51550.0,0.52
1031,0.8493745,0.10637673,0.2052756,0.11466201,10320.0,-0.9048542,1.0,51600.0,0.56
1032,0.84937793,0.10636851,0.20527942,0.11464527,10330.0,-1.2991366,1.0,51650.0,0.6
1033,0.8493778,0.106367685,0.20527996,0.114644796,10340.0,-1.0792086,1.0,51700.0,0.52
1034,0.84937423,0.10635791,0.2052823,0.11465018,10350.0,-1.0609279,1.0,51750.0,0.66
1035,0.849385,0.10636467,0.20527631,0.11465655,10360.0,-0.7182454,1.0,51800.0,0.46
1036,0.8493891,0.106357075,0.20527212,0.11464331,10370.0,-1.0608636,1.0,51850.0,0.54
1037,0.8493977,0.106354795,0.2052738,0.11462925,10380.0,-1.3739805,0.8,51900.0,0.5
1038,0.8494012,0.10635128,0.20527759,0.11460971,10390.0,-0.76829636,1.0,51950.0,0.52
1039,0.84941053,0.1063433,0.20527765,0.114606425,10400.0,-1.5859816,1.0,52000.0,0.58
1040,0.8494108,0.10635132,0.2052788,0.11461894,10410.0,-1.1010168,0.9,52050.0,0.44
1041,0.8494207,0.106345765,0.20528127,0.11460695,10420.0,-1.1390502,1.0,52100.0,0.64
1042,0.84943223,0.10633632,0.20528148,0.114598446,10430.0,-1.170546,1.0,52150.0,0.56
1043,0.8494358,0.10633988,0.2052764,0.11458945,10440.0,-0.93478566,1.0,52200.0,0.52
1044,0.8494356,0.10632089,0.20527555,0.11458358,10450.0,-1.9902385,0.9,52250.0,0.56
1045,0.84944814,0.10631917,0.2052733,0.11457596,10460.0,-1.0034719,1.0,52300.0,0.5
1046,0.8494599,0.10631484,0.20527615,0.11456036,10470.0,-1.1951159,1.0,52350.0,0.56
1047,0.8494703,0.10631896,0.20528167,0.11454872,10480.0,-1.5639923,0.9,52400.0,0.5
1048,0.84948605,0.10631422,0.20528021,0.11452967,10490.0,-0.8907873,1.0,52450.0,0.56
1049,0.8494949,0.106312536,0.20528032,0.11452317,10500.0,-0.70737946,1.0,52500.0,0.58
1050,0.84949064,0.10631126,0.20528178,0.11451886,10510.0,-1.3323654,1.0,52550.0,0.6
1051,0.84950095,0.10632136,0.2052863,0.11452828,10520.0,-0.64040023,1.0,52600.0,0.5
1052,0.8494992,0.10631027,0.20528182,0.11451404,10530.0,-1.1335536,0.9,52650.0,0.64
1053,0.8495119,0.1063037,0.2052794,0.11449457,10540.0,-1.1651777,1.0,52700.0,0.5
1054,0.84951884,0.106323846,0.20528188,0.114503235,10550.0,-0.8392914,1.0,52750.0,0.48
1055,0.8495271,0.10631573,0.20528342,0.11449212,10560.0,-1.1937847,1.0,52800.0,0.6
1056,0.84952784,0.106297016,0.20528162,0.11447926,10570.0,-0.9180317,1.0,52850.0,0.58
1057,0.8495385,0.10628175,0.20527792,0.11447059,10580.0,-1.2083831,1.0,52900.0,0.54
1058,0.84954494,0.10627499,0.20528117,0.114463665,10590.0,-1.1943177,1.0,52950.0,0.58
1059,0.84954697,0.10627824,0.20528296,0.114448994,10600.0,-0.75291026,1.0,53000.0,0.52
1060,0.84955806,0.10628889,0.20528042,0.11445654,10610.0,-1.4610301,1.0,53050.0,0.38
1061,0.84956366,0.1063033,0.20528948,0.1144555,10620.0,-1.262639,0.9,53100.0,0.56
1062,0.8495638,0.1063044,0.2052957,0.114447586,10630.0,-0.8444384,1.0,53150.0,0.64
1063,0.84957296,0.10629653,0.20529361,0.11443798,10640.0,-1.0371455,1.0,53200.0,0.6
1064,0.84957886,0.106293045,0.2052983,0.114435375,10650.0,-1.3297322,1.0,53250.0,0.5
1065,0.8495956,0.106307656,0.20529756,0.11444798,10660.0,-0.8704507,0.9,53300.0,0.42
1066,0.84960526,0.106290914,0.20529394,0.114427194,10670.0,-1.0009557,1.0,53350.0,0.52
1067,0.84960556,0.10629027,0.20529339,0.11442735,10680.0,-0.7552401,1.0,53400.0,0.56
1068,0.849612,0.106284104,0.20529543,0.11441271,10690.0,-0.93407315,1.0,53450.0,0.54
1069,0.8496123,0.10627484,0.20529947,0.11441826,10700.0,-0.88299286,1.0,53500.0,0.62
1070,0.8496137,0.10627026,0.20530225,0.11441536,10710.0,-1.1293703,0.9,53550.0,0.58
1071,0.84962255,0.106258176,0.20531295,0.1144091,10720.0,-1.251597,0.9,53600.0,0.6
1072,0.84961814,0.10626175,0.20531027,0.1144065,10730.0,-1.2092519,0.9,53650.0,0.64
1073,0.8496334,0.10626161,0.20531546,0.11440116,10740.0,-1.1589524,1.0,53700.0,0.4
1074,0.84964657,0.10627506,0.20531997,0.11439988,10750.0,-1.3483337,0.9,53750.0,0.52
1075,0.8496458,0.106283605,0.20531157,0.114399,10760.0,-1.1943004,0.9,53800.0,0.36
1076,0.8496509,0.10629931,0.20531513,0.114390366,10770.0,-0.6797789,1.0,53850.0,0.54
1077,0.8496568,0.10630525,0.20531832,0.11438541,10780.0,-0.82841647,1.0,53900.0,0.56
1078,0.8496525,0.10630127,0.20531555,0.11438527,10790.0,-1.0875194,1.0,53950.0,0.62
1079,0.84966105,0.10630309,0.2053184,0.11438717,10800.0,-0.91552764,0.9,54000.0,0.44
1080,0.8496596,0.10629645,0.20531832,0.11438491,10810.0,-1.349368,0.9,54050.0,0.66
1081,0.8496488,0.106302224,0.20531894,0.11438907,10820.0,-0.8343506,1.0,54100.0,0.5
1082,0.8496482,0.106295936,0.205315,0.114379294,10830.0,-1.2563131,0.9,54150.0,0.5
1083,0.8496501,0.106289804,0.2053169,0.11438087,10840.0,-0.8595627,1.0,54200.0,0.48
1084,0.84965867,0.10628588,0.20532161,0.114376284,10850.0,-0.8181757,1.0,54250.0,0.54
1085,0.84965587,0.10628898,0.20531878,0.11437809,10860.0,-0.7717396,1.0,54300.0,0.56
1086,0.8496606,0.10628543,0.205324,0.11437304,10870.0,-1.117468,1.0,54350.0,0.44
1087,0.8496639,0.10627249,0.20532747,0.11436329,10880.0,-0.85408705,1.0,54400.0,0.64
1088,0.8496718,0.10627849,0.20532914,0.11435983,10890.0,-0.7938117,1.0,54450.0,0.5
1089,0.84966993,0.106270075,0.20532149,0.11435462,10900.0,-0.7641119,1.0,54500.0,0.6
1090,0.84967405,0.10626322,0.20531818,0.114348486,10910.0,-1.3664242,0.9,54550.0,0.62
1091,0.84967947,0.10624804,0.20531806,0.114352874,10920.0,-1.181315,1.0,54600.0,0.48
1092,0.8496809,0.10624971,0.20531954,0.1143435,10930.0,-0.65154,1.0,54650.0,0.62
1093,0.8496763,0.10625088,0.2053166,0.11433786,10940.0,-1.2775416,0.9,54700.0,0.58
1094,0.8496761,0.10625421,0.20531687,0.11433589,10950.0,-1.5845294,0.8,54750.0,0.5
1095,0.84968305,0.106252514,0.20532508,0.11432356,10960.0,-0.7471925,1.0,54800.0,0.56
1096,0.8496907,0.10624451,0.20532747,0.1143151,10970.0,-0.6345676,1.0,54850.0,0.46
1097,0.8496942,0.10623873,0.20532541,0.11431731,10980.0,-1.4646076,0.9,54900.0,0.5
1098,0.84969705,0.10624001,0.2053253,0.11431533,10990.0,-0.77843344,1.0,54950.0,0.44
1099,0.84969395,0.10623392,0.20532861,0.11429606,11000.0,-0.8623533,0.9,55000.0,0.66
1100,0.84969926,0.106216885,0.20532499,0.11429137,11010.0,-0.86182106,1.0,55050.0,0.56
1101,0.84970313,0.1062145,0.20532751,0.11428956,11020.0,-0.7637168,1.0,55100.0,0.46
1102,0.8497216,0.1062151,0.20532872,0.11428965,11030.0,-0.73879266,1.0,55150.0,0.42
1103,0.8497223,0.10620616,0.20532781,0.114296526,11040.0,-0.79578435,1.0,55200.0,0.6
1104,0.84972405,0.106201135,0.20533198,0.11429765,11050.0,-1.2282976,0.9,55250.0,0.56
1105,0.8497281,0.10622653,0.20533583,0.11431361,11060.0,-0.98098457,1.0,55300.0,0.48
1106,0.84971744,0.10623837,0.20533076,0.11430948,11070.0,-1.2364234,1.0,55350.0,0.56
1107,0.84972245,0.106224,0.20532985,0.11430704,11080.0,-0.8341088,1.0,55400.0,0.54
1108,0.8497331,0.10621997,0.20533113,0.114297934,11090.0,-0.98184764,1.0,55450.0,0.46
1109,0.8497419,0.10620775,0.20533359,0.114301436,11100.0,-0.87956953,1.0,55500.0,0.6
1110,0.84973925,0.10621265,0.20533314,0.11430333,11110.0,-0.9756918,1.0,55550.0,0.48
1111,0.84974146,0.10621327,0.20533986,0.114300795,11120.0,-1.0351641,1.0,55600.0,0.6
1112,0.8497529,0.10621,0.20534186,0.114292935,11130.0,-0.7217414,1.0,55650.0,0.46
1113,0.84975886,0.10620183,0.20534116,0.11428581,11140.0,-0.9578406,1.0,55700.0,0.58
1114,0.84975916,0.1062187,0.20534255,0.11428831,11150.0,-0.4445743,1.0,55750.0,0.6
1115,0.84976435,0.1062153,0.20535184,0.114277646,11160.0,-1.3378551,0.9,55800.0,0.5
1116,0.8497758,0.106216915,0.20535274,0.11427373,11170.0,-0.92965853,1.0,55850.0,0.48
1117,0.8497682,0.10622895,0.20535211,0.114272326,11180.0,-1.2713702,0.8,55900.0,0.44
1118,0.84976584,0.10621625,0.20534931,0.114266776,11190.0,-1.199592,0.9,55950.0,0.6
1119,0.8497739,0.10620692,0.2053479,0.11425966,11200.0,-1.0903296,0.9,56000.0,0.6
1120,0.84977335,0.10620757,0.20535079,0.114259414,11210.0,-1.1652979,1.0,56050.0,0.52
1121,0.84977555,0.1062004,0.20535097,0.11425215,11220.0,-1.0497926,1.0,56100.0,0.56
1122,0.8497822,0.106200814,0.20535313,0.11424702,11230.0,-1.1739473,1.0,56150.0,0.46
1123,0.8497853,0.106190614,0.20535044,0.11425051,11240.0,-0.8913387,1.0,56200.0,0.64
1124,0.8497777,0.10618933,0.20535153,0.1142528,11250.0,-0.96705246,1.0,56250.0,0.62
1125,0.84978276,0.10618835,0.20535134,0.11426425,11260.0,-1.46183,1.0,56300.0,0.48
1126,0.8497911,0.10617537,0.20535293,0.11425121,11270.0,-0.9892187,0.9,56350.0,0.54
1127,0.84979945,0.106166124,0.20535573,0.11424558,11280.0,-1.0792096,1.0,56400.0,0.58
1128,0.84981704,0.10616223,0.20535897,0.11425222,11290.0,-0.6071871,1.0,56450.0,0.52
1129,0.8498273,0.106167465,0.20536071,0.11425038,11300.0,-0.8520333,1.0,56500.0,0.54
1130,0.8498326,0.10614926,0.20535862,0.11423791,11310.0,-1.9423631,0.7,56550.0,0.68
1131,0.84983593,0.10613852,0.2053607,0.11422274,11320.0,-1.3846048,0.9,56600.0,0.5
1132,0.8498375,0.10613841,0.20536438,0.11421935,11330.0,-0.910989,1.0,56650.0,0.62
1133,0.84983975,0.106131546,0.20536634,0.11420839,11340.0,-0.8899854,1.0,56700.0,0.52
1134,0.8498432,0.10613063,0.20536827,0.114197254,11350.0,-1.4204295,0.9,56750.0,0.56
1135,0.84984845,0.10612646,0.20536646,0.11419774,11360.0,-0.60815865,1.0,56800.0,0.52
1136,0.8498481,0.10613794,0.2053666,0.11419682,11370.0,-1.2758988,0.8,56850.0,0.52
1137,0.8498514,0.10612845,0.20536904,0.11418882,11380.0,-0.92940426,1.0,56900.0,0.54
1138,0.8498551,0.10612884,0.20537065,0.11418679,11390.0,-0.99211234,0.9,56950.0,0.6
1139,0.84985405,0.10611913,0.20537277,0.11417695,11400.0,-1.024452,1.0,57000.0,0.58
1140,0.84985965,0.10612869,0.20537524,0.11418315,11410.0,-1.209312,0.9,57050.0,0.48
1141,0.8498586,0.106130205,0.20537472,0.11418969,11420.0,-1.1283066,0.9,57100.0,0.56
1142,0.8498606,0.106130265,0.20537256,0.11418428,11430.0,-0.78970283,0.9,57150.0,0.64
1143,0.84986144,0.10612909,0.20537436,0.11418101,11440.0,-1.1403316,0.9,57200.0,0.52
1144,0.84985954,0.106117964,0.20537058,0.11417572,11450.0,-1.265613,0.9,57250.0,0.52
1145,0.8498552,0.10611183,0.20536949,0.11417396,11460.0,-1.2026567,1.0,57300.0,0.48
1146,0.8498619,0.10612755,0.20537186,0.11416934,11470.0,-0.8869009,1.0,57350.0,0.5
1147,0.849865,0.10612474,0.20537572,0.11416528,11480.0,-0.9126096,1.0,57400.0,0.52
1148,0.84985906,0.10616835,0.20537567,0.114195645,11490.0,-1.2050366,1.0,57450.0,0.52
1149,0.8498659,0.10616028,0.20537765,0.114194736,11500.0,-1.2085632,1.0,57500.0,0.48
1150,0.84986854,0.10615329,0.20537473,0.11419073,11510.0,-0.96490943,1.0,57550.0,0.56
1151,0.8498648,0.10614229,0.20537466,0.11416935,11520.0,-0.9506345,1.0,57600.0,0.6
1152,0.84986717,0.10613719,0.20537797,0.11416483,11530.0,-0.90362513,1.0,57650.0,0.62
1153,0.8498667,0.10613074,0.20537484,0.114160545,11540.0,-0.9033211,1.0,57700.0,0.56
1154,0.8498644,0.106127866,0.20537773,0.11415453,11550.0,-0.9159347,1.0,57750.0,0.52
1155,0.8498755,0.106119126,0.20537443,0.11414872,11560.0,-1.049278,1.0,57800.0,0.6
1156,0.8498754,0.10614052,0.20538215,0.11415934,11570.0,-0.918318,1.0,57850.0,0.46
1157,0.84988064,0.1061432,0.20538513,0.11415067,11580.0,-1.1467664,1.0,57900.0,0.56
1158,0.8498929,0.10613412,0.20538539,0.114149265,11590.0,-1.0821687,1.0,57950.0,0.54
1159,0.84989357,0.106157474,0.20538096,0.11415778,11600.0,-1.1208515,0.9,58000.0,0.44
1160,0.84988815,0.10616668,0.2053776,0.11415821,11610.0,-1.6234148,0.8,58050.0,0.52
1161,0.849883,0.10616105,0.20537929,0.114154264,11620.0,-0.895445,1.0,58100.0,0.56
1162,0.849883,0.106156506,0.20537984,0.11414402,11630.0,-0.64537776,1.0,58150.0,0.52
1163,0.8498903,0.10615391,0.205382,0.114134595,11640.0,-0.98749316,1.0,58200.0,0.64
1164,0.8498986,0.106162585,0.20538487,0.11413468,11650.0,-0.6081969,1.0,58250.0,0.5
1165,0.8498926,0.10615725,0.20538191,0.11414673,11660.0,-1.2158885,1.0,58300.0,0.58
1166,0.84990305,0.106149495,0.20538324,0.114142075,11670.0,-0.80028164,1.0,58350.0,0.54
1167,0.84990054,0.1061436,0.20538144,0.114137486,11680.0,-0.9822256,1.0,58400.0,0.58
1168,0.84990317,0.10613807,0.20538689,0.11412644,11690.0,-1.1336735,0.9,58450.0,0.48
1169,0.84990096,0.10615459,0.20538363,0.11413754,11700.0,-1.0485004,1.0,58500.0,0.58
1170,0.8499072,0.106159836,0.20538418,0.11414123,11710.0,-1.0745798,1.0,58550.0,0.52
1171,0.8499051,0.106144965,0.20538412,0.1141356,11720.0,-1.1095968,1.0,58600.0,0.54
1172,0.8499174,0.10614411,0.20538576,0.11413017,11730.0,-0.76384354,1.0,58650.0,0.4
1173,0.84991264,0.106180705,0.205387,0.11415036,11740.0,-0.88818425,1.0,58700.0,0.52
1174,0.8499158,0.106169455,0.20538321,0.11413882,11750.0,-1.3756566,0.9,58750.0,0.54
1175,0.8499213,0.10616997,0.20538786,0.11412838,11760.0,-1.047579,1.0,58800.0,0.56
1176,0.84992695,0.106163345,0.20539065,0.11411914,11770.0,-1.0169783,1.0,58850.0,0.52
1177,0.84992385,0.10616195,0.20539394,0.11411946,11780.0,-0.8540592,1.0,58900.0,0.64
1178,0.8499344,0.106152855,0.20539622,0.11411017,11790.0,-1.0060642,1.0,58950.0,0.44
1179,0.84994024,0.10614326,0.20540242,0.1141121,11800.0,-0.9034176,0.9,59000.0,0.54
1180,0.84995174,0.10613003,0.20539916,0.114111185,11810.0,-1.364032,0.9,59050.0,0.56
1181,0.84996134,0.10612156,0.20539671,0.11411122,11820.0,-1.0706426,1.0,59100.0,0.52
1182,0.84995574,0.10612017,0.20539923,0.11411201,11830.0,-0.52741826,1.0,59150.0,0.66
1183,0.8499627,0.10611684,0.20539626,0.1141116,11840.0,-1.1212527,1.0,59200.0,0.54
1184,0.8499582,0.10611262,0.20539966,0.114125825,11850.0,-0.84664404,1.0,59250.0,0.72
1185,0.8499589,0.10611493,0.20539604,0.11413738,11860.0,-0.76644564,1.0,59300.0,0.52
1186,0.84995764,0.10610971,0.20539713,0.114130504,11870.0,-1.157467,1.0,59350.0,0.7
1187,0.8499599,0.106110014,0.2053977,0.11413724,11880.0,-1.2597611,0.8,59400.0,0.52
1188,0.8499558,0.10610429,0.20540659,0.114124596,11890.0,-1.0689857,1.0,59450.0,0.44
1189,0.84995764,0.10610407,0.20541361,0.11413633,11900.0,-1.0441446,1.0,59500.0,0.52
1190,0.8499618,0.1061004,0.20541544,0.11412706,11910.0,-0.7169734,1.0,59550.0,0.52
1191,0.84995866,0.106098555,0.2054183,0.11413902,11920.0,-1.083939,0.9,59600.0,0.52
1192,0.84995484,0.1061177,0.20541793,0.114158124,11930.0,-0.742871,1.0,59650.0,0.36
1193,0.84995294,0.10610489,0.20541291,0.11416039,11940.0,-0.68112457,1.0,59700.0,0.58
1194,0.8499503,0.10610101,0.2054138,0.11415414,11950.0,-1.356598,0.8,59750.0,0.56
1195,0.8499487,0.106094144,0.20541568,0.11414505,11960.0,-1.6864679,1.0,59800.0,0.62
1196,0.8499519,0.10608116,0.20541444,0.11412645,11970.0,-0.47724134,1.0,59850.0,0.56
1197,0.8499606,0.10607617,0.20541888,0.11412833,11980.0,-0.60689294,1.0,59900.0,0.54
1198,0.8499646,0.10607731,0.20541981,0.11412224,11990.0,-1.3820252,0.9,59950.0,0.58
1199,0.849967,0.10607808,0.20542268,0.11410874,12000.0,-1.1795638,1.0,60000.0,0.48
