epoch,stats_ag/mean,stats_ag/std,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/episode,test/mean_Q,test/success_rate,train/episode,train/success_rate
201,0.84518534,0.120861195,0.85137874,0.13762291,0.20591345,0.13251337,2020.0,-1.4502242,1.0,10100.0,0.56
202,0.8451589,0.12074328,0.8513716,0.13748147,0.2059002,0.13249077,2030.0,-1.6413662,0.9,10150.0,0.48
203,0.84519464,0.12065641,0.85139567,0.13737406,0.20595133,0.13248692,2040.0,-1.7043177,0.8,10200.0,0.52
204,0.84517294,0.12067353,0.85135573,0.13736862,0.20600164,0.13250726,2050.0,-1.0670655,0.9,10250.0,0.44
205,0.84515315,0.1206835,0.85134697,0.13734548,0.2059784,0.13258125,2060.0,-1.2561376,1.0,10300.0,0.38
206,0.84514326,0.12059774,0.8513744,0.13724202,0.20598927,0.13253714,2070.0,-1.5319455,1.0,10350.0,0.34
207,0.845165,0.12051096,0.8513761,0.13712823,0.20601095,0.13254596,2080.0,-0.99417305,0.8,10400.0,0.48
208,0.8451729,0.12040811,0.85136706,0.13702619,0.20602873,0.13255382,2090.0,-1.0968649,1.0,10450.0,0.5
209,0.845252,0.120468356,0.8514251,0.13712896,0.20604128,0.13264409,2100.0,-0.9240181,1.0,10500.0,0.32
210,0.8452601,0.120417625,0.85145587,0.13707453,0.20604625,0.13259955,2110.0,-1.1534396,1.0,10550.0,0.48
211,0.845283,0.12037152,0.8514686,0.13701677,0.20605958,0.1325849,2120.0,-1.3231302,1.0,10600.0,0.5
212,0.84529877,0.12031274,0.8514518,0.13695148,0.20607835,0.13252257,2130.0,-0.8064624,1.0,10650.0,0.5
213,0.8453911,0.120201744,0.8515463,0.13681549,0.20612077,0.13241085,2140.0,-1.3246268,0.9,10700.0,0.36
214,0.84542775,0.12013838,0.8515958,0.1367458,0.2061072,0.13233973,2150.0,-1.495924,1.0,10750.0,0.44
215,0.8454547,0.120066635,0.8516181,0.13666229,0.20604534,0.13231589,2160.0,-1.4962063,1.0,10800.0,0.42
216,0.84544706,0.120091885,0.85160035,0.13665213,0.20600359,0.13228561,2170.0,-0.85200787,1.0,10850.0,0.56
217,0.84542066,0.12000575,0.85158825,0.13655649,0.2059855,0.13215405,2180.0,-1.1065013,1.0,10900.0,0.46
218,0.84545946,0.11995306,0.8516399,0.13649292,0.20599943,0.1321031,2190.0,-0.8436483,1.0,10950.0,0.48
219,0.8455007,0.119876765,0.8516819,0.13640073,0.20599967,0.13211511,2200.0,-1.1740329,1.0,11000.0,0.54
220,0.8455236,0.11982691,0.8516943,0.13632376,0.20603275,0.1320934,2210.0,-1.2993677,1.0,11050.0,0.54
221,0.8455449,0.11974418,0.85169905,0.13622342,0.20603366,0.1320554,2220.0,-1.0407872,1.0,11100.0,0.56
222,0.84555674,0.11965579,0.8517267,0.13613574,0.20604827,0.13193855,2230.0,-1.3650644,1.0,11150.0,0.52
223,0.84554404,0.11951467,0.8517117,0.13595574,0.20606682,0.13190168,2240.0,-1.3028195,1.0,11200.0,0.54
224,0.8455565,0.11946667,0.8517282,0.13590015,0.2060207,0.13187703,2250.0,-1.3749899,1.0,11250.0,0.54
225,0.8455405,0.119509615,0.8517046,0.1359306,0.20600222,0.13188575,2260.0,-0.96142024,1.0,11300.0,0.48
226,0.8455594,0.119443506,0.8517222,0.13584721,0.20600682,0.13178572,2270.0,-0.7199131,1.0,11350.0,0.44
227,0.8455774,0.119368315,0.8517296,0.13576955,0.20601225,0.13173278,2280.0,-0.7302927,1.0,11400.0,0.46
228,0.8456008,0.119279705,0.8517347,0.13565283,0.20601055,0.13163649,2290.0,-1.071285,1.0,11450.0,0.54
229,0.84560996,0.119194,0.8517414,0.13553141,0.20601863,0.13159412,2300.0,-1.1171467,1.0,11500.0,0.54
230,0.84560674,0.11911672,0.8517306,0.13544753,0.20601927,0.13148265,2310.0,-1.4179528,1.0,11550.0,0.62
231,0.8455486,0.11920302,0.85166425,0.13553472,0.20600532,0.13147119,2320.0,-0.7486502,1.0,11600.0,0.46
232,0.8456045,0.119162284,0.8517456,0.1354873,0.206042,0.13140488,2330.0,-1.1968954,1.0,11650.0,0.52
233,0.84557456,0.11910034,0.851726,0.13539255,0.20604452,0.13135308,2340.0,-1.2999574,0.9,11700.0,0.42
234,0.8455698,0.11902517,0.85172075,0.1353008,0.20602287,0.13130058,2350.0,-1.1971047,1.0,11750.0,0.6
235,0.84559566,0.119030476,0.8517644,0.1352815,0.20602655,0.13127144,2360.0,-1.0305935,1.0,11800.0,0.46
236,0.8456047,0.11893839,0.8517678,0.13517432,0.20606737,0.1312017,2370.0,-1.1462926,1.0,11850.0,0.48
237,0.84562737,0.1188762,0.8517782,0.13508892,0.20605196,0.13115114,2380.0,-1.0203497,1.0,11900.0,0.4
238,0.8456492,0.1188846,0.8518155,0.13505004,0.20606394,0.1311894,2390.0,-1.1236397,1.0,11950.0,0.54
239,0.8456184,0.118826486,0.85176617,0.1349868,0.2060259,0.13121332,2400.0,-1.2558509,1.0,12000.0,0.54
240,0.845608,0.118773304,0.85176057,0.13491543,0.2060314,0.13126831,2410.0,-0.69419837,1.0,12050.0,0.48
241,0.8456306,0.11870927,0.8517707,0.13483377,0.2060201,0.13124399,2420.0,-1.2933718,1.0,12100.0,0.5
242,0.845643,0.11868972,0.8517913,0.13479926,0.20604159,0.13117926,2430.0,-1.2368102,1.0,12150.0,0.46
243,0.8456707,0.11860945,0.8518097,0.13470252,0.20603375,0.13114889,2440.0,-1.1948917,1.0,12200.0,0.5
244,0.8456466,0.11858782,0.85178876,0.13467608,0.20606035,0.13118978,2450.0,-0.6629962,1.0,12250.0,0.44
245,0.8456735,0.11855545,0.85183316,0.13464749,0.20607603,0.13120727,2460.0,-0.7180972,1.0,12300.0,0.4
246,0.84567434,0.118550815,0.85183173,0.13462885,0.20608503,0.13114412,2470.0,-1.040149,1.0,12350.0,0.46
247,0.8456878,0.11850945,0.85182244,0.13456309,0.2060684,0.13111252,2480.0,-0.8217983,1.0,12400.0,0.54
248,0.84570915,0.11849409,0.8518211,0.13454673,0.20609179,0.13116647,2490.0,-1.3983095,1.0,12450.0,0.46
249,0.845691,0.118470095,0.8517978,0.13454138,0.2061177,0.1311264,2500.0,-1.2225605,1.0,12500.0,0.36
250,0.84568834,0.11845728,0.85179454,0.13451381,0.20615396,0.13107447,2510.0,-0.79581374,1.0,12550.0,0.5
251,0.845681,0.118422054,0.8518047,0.13446076,0.20613304,0.13105856,2520.0,-1.0022918,1.0,12600.0,0.48
252,0.84570503,0.11833652,0.8518346,0.13435937,0.2061523,0.13097383,2530.0,-1.5437465,1.0,12650.0,0.48
253,0.8457125,0.118277214,0.851861,0.13430625,0.20617369,0.13094878,2540.0,-1.1990979,1.0,12700.0,0.4
254,0.84574574,0.11824119,0.8518726,0.13427334,0.20618501,0.1309255,2550.0,-0.7959799,1.0,12750.0,0.44
255,0.84575397,0.11819103,0.8518858,0.1342165,0.20621191,0.13086763,2560.0,-0.9732064,1.0,12800.0,0.4
256,0.8457441,0.118108064,0.8518669,0.13411625,0.20622179,0.1308442,2570.0,-1.0427339,1.0,12850.0,0.5
257,0.8457431,0.118027575,0.8518669,0.13402925,0.20620231,0.13083039,2580.0,-0.89591837,1.0,12900.0,0.46
258,0.84573865,0.11797426,0.85185146,0.13396187,0.20618574,0.1308562,2590.0,-1.2841032,1.0,12950.0,0.48
259,0.84571415,0.11796708,0.85182923,0.1339436,0.20616905,0.13083464,2600.0,-0.7906425,1.0,13000.0,0.44
260,0.84574175,0.117927074,0.85182947,0.13390534,0.2061572,0.13077542,2610.0,-1.1912296,1.0,13050.0,0.42
261,0.8457112,0.11788861,0.8517952,0.133864,0.20618011,0.13077849,2620.0,-1.0617058,1.0,13100.0,0.46
262,0.84571844,0.117810845,0.8518171,0.13377655,0.20621039,0.13070369,2630.0,-0.8926803,1.0,13150.0,0.5
263,0.845716,0.11777693,0.85182494,0.13373563,0.2062427,0.13065659,2640.0,-1.1282041,1.0,13200.0,0.46
264,0.84573275,0.11769793,0.85185224,0.13365658,0.2062491,0.13058522,2650.0,-1.2443795,1.0,13250.0,0.38
265,0.8457199,0.11774399,0.851832,0.13370009,0.2062472,0.13056375,2660.0,-1.9040829,1.0,13300.0,0.5
266,0.84573907,0.11768446,0.85185474,0.1336293,0.20624474,0.13053519,2670.0,-0.7557488,1.0,13350.0,0.42
267,0.8457288,0.11761457,0.8518176,0.13354939,0.20622757,0.13047412,2680.0,-1.3120073,1.0,13400.0,0.52
268,0.8457385,0.11753094,0.8518257,0.13345505,0.20623949,0.13041052,2690.0,-3.6143212,0.7,13450.0,0.54
269,0.84572536,0.11747319,0.8518054,0.1333822,0.20624095,0.13037048,2700.0,-0.9722128,1.0,13500.0,0.46
270,0.8457229,0.1174989,0.851814,0.13341425,0.20621476,0.1303834,2710.0,-1.0739105,1.0,13550.0,0.38
271,0.8457152,0.11755642,0.8518035,0.13341509,0.20621505,0.13037091,2720.0,-1.1455052,1.0,13600.0,0.62
272,0.8457267,0.11749955,0.85181195,0.13333698,0.20621076,0.13035911,2730.0,-1.4570737,1.0,13650.0,0.44
273,0.8457489,0.117444165,0.85185236,0.13325702,0.2061842,0.13029285,2740.0,-1.0959536,0.9,13700.0,0.44
274,0.84574574,0.11740198,0.8518436,0.13320841,0.20617749,0.13029593,2750.0,-1.7917078,1.0,13750.0,0.4
275,0.84573907,0.11737015,0.85183257,0.13316514,0.20618753,0.13033465,2760.0,-0.9277403,1.0,13800.0,0.5
276,0.84574896,0.1173429,0.85184044,0.1331311,0.20616688,0.13035439,2770.0,-1.1373119,1.0,13850.0,0.46
277,0.8457217,0.11734892,0.8518098,0.13312103,0.20619316,0.13036582,2780.0,-1.0440457,0.9,13900.0,0.44
278,0.84572196,0.11726818,0.85180515,0.13302529,0.20615688,0.1303226,2790.0,-1.283956,1.0,13950.0,0.52
279,0.8457089,0.11717523,0.85177636,0.1329194,0.2061557,0.13028428,2800.0,-0.78783715,1.0,14000.0,0.54
280,0.8457307,0.11717423,0.85178167,0.13292287,0.20615141,0.13027467,2810.0,-1.0356977,1.0,14050.0,0.46
281,0.84576344,0.11709499,0.8518262,0.13282831,0.20613706,0.13021272,2820.0,-1.1892625,1.0,14100.0,0.5
282,0.8457454,0.1170736,0.85179394,0.13282965,0.20613773,0.13019346,2830.0,-1.278553,1.0,14150.0,0.58
283,0.84575003,0.1170179,0.8517928,0.13276511,0.20612185,0.13014562,2840.0,-0.8576027,1.0,14200.0,0.54
284,0.8457524,0.11698129,0.8517943,0.13273394,0.20611131,0.13011296,2850.0,-0.65527725,1.0,14250.0,0.4
285,0.8457313,0.11689996,0.85178024,0.1326435,0.2061237,0.13004425,2860.0,-0.83182704,1.0,14300.0,0.56
286,0.8457473,0.116847925,0.8517878,0.13259621,0.20611592,0.12998304,2870.0,-2.3158283,1.0,14350.0,0.38
287,0.8457548,0.116780914,0.85180193,0.13251351,0.20611168,0.13000308,2880.0,-0.828169,1.0,14400.0,0.5
288,0.8457437,0.11696017,0.8517918,0.13268603,0.20608677,0.13006286,2890.0,-0.8649761,1.0,14450.0,0.42
289,0.8457281,0.11690557,0.8517909,0.13263254,0.20609166,0.13004187,2900.0,-1.0108572,1.0,14500.0,0.38
290,0.8457535,0.11691897,0.8518093,0.13263749,0.20611225,0.13006514,2910.0,-1.3977978,1.0,14550.0,0.5
291,0.84569544,0.116926916,0.85177135,0.1326404,0.20611225,0.13003077,2920.0,-0.8260295,1.0,14600.0,0.42
292,0.8456905,0.1169627,0.8517599,0.13266508,0.20613746,0.13002436,2930.0,-0.7716794,1.0,14650.0,0.34
293,0.84566945,0.1169264,0.85175776,0.1326143,0.20616034,0.13000648,2940.0,-1.3486031,0.9,14700.0,0.58
294,0.8456598,0.11685743,0.85174227,0.13254909,0.20615904,0.12993199,2950.0,-0.7043935,1.0,14750.0,0.5
295,0.84568363,0.11690279,0.8517683,0.13258596,0.20618291,0.12991433,2960.0,-1.0666627,1.0,14800.0,0.5
296,0.8456555,0.11685043,0.8517153,0.13251819,0.20617457,0.12989008,2970.0,-1.0685065,1.0,14850.0,0.46
297,0.8456556,0.11677882,0.85173184,0.13243745,0.2061689,0.12982541,2980.0,-1.0570757,1.0,14900.0,0.5
298,0.845644,0.116722606,0.8517048,0.13237579,0.20614581,0.12976831,2990.0,-1.0920702,0.9,14950.0,0.5
299,0.8456521,0.116654314,0.85172606,0.13229515,0.2061542,0.12971954,3000.0,-0.77853614,1.0,15000.0,0.54
300,0.8456667,0.1166262,0.8517604,0.13227342,0.20616077,0.12967323,3010.0,-0.94032794,1.0,15050.0,0.44
301,0.84563655,0.11657473,0.85175735,0.13222547,0.20615782,0.1297007,3020.0,-1.5183771,1.0,15100.0,0.48
302,0.8456127,0.11661228,0.8517492,0.13223977,0.20614745,0.1296958,3030.0,-0.9023401,1.0,15150.0,0.48
303,0.84560585,0.11659806,0.85175467,0.13221689,0.20615143,0.12975715,3040.0,-1.0865824,1.0,15200.0,0.46
304,0.84562445,0.11655137,0.85177153,0.13215913,0.20614973,0.12972088,3050.0,-0.95193547,1.0,15250.0,0.52
305,0.8456211,0.116501234,0.85175323,0.13209702,0.20614715,0.12966838,3060.0,-1.2677004,0.9,15300.0,0.4
306,0.84561616,0.11645874,0.85175353,0.1320489,0.20614009,0.12961243,3070.0,-0.7589559,1.0,15350.0,0.4
307,0.8456049,0.11643541,0.8517415,0.13201584,0.20613325,0.12960573,3080.0,-1.1575565,1.0,15400.0,0.36
308,0.8456153,0.11638405,0.851759,0.13196968,0.20614213,0.1296212,3090.0,-1.0901047,1.0,15450.0,0.42
309,0.84559774,0.116337985,0.85172826,0.13192514,0.20611817,0.12965791,3100.0,-1.2275405,1.0,15500.0,0.52
310,0.8456257,0.11633795,0.8517651,0.13191873,0.20616068,0.12966982,3110.0,-0.75709563,1.0,15550.0,0.38
311,0.8456192,0.11633277,0.8517647,0.13191353,0.20616573,0.12970334,3120.0,-1.1889662,1.0,15600.0,0.4
312,0.8456263,0.11631284,0.85177565,0.13187963,0.20616491,0.12971318,3130.0,-1.1049585,0.9,15650.0,0.48
313,0.8456514,0.11627316,0.8518064,0.13182788,0.20616758,0.12964171,3140.0,-0.81529254,1.0,15700.0,0.44
314,0.8456645,0.11622921,0.8518195,0.13178122,0.20617796,0.12962154,3150.0,-0.99697256,0.9,15750.0,0.5
315,0.84564596,0.11619506,0.85178924,0.13173975,0.20616217,0.12959485,3160.0,-0.96333444,1.0,15800.0,0.54
316,0.8456624,0.1161835,0.8517887,0.13172178,0.20615351,0.12964498,3170.0,-0.70490336,1.0,15850.0,0.44
317,0.8456697,0.116134144,0.8517845,0.1316613,0.20614128,0.12961462,3180.0,-1.485565,1.0,15900.0,0.42
318,0.8456957,0.116077326,0.85181737,0.13160592,0.20615953,0.12956995,3190.0,-0.8839887,1.0,15950.0,0.5
319,0.84569603,0.11601069,0.8518262,0.13151567,0.2061433,0.12951852,3200.0,-1.1001468,1.0,16000.0,0.52
320,0.84568024,0.115973204,0.8518246,0.1314706,0.20616089,0.12948586,3210.0,-1.1935391,1.0,16050.0,0.5
321,0.84566075,0.115922354,0.85182744,0.13140666,0.20615898,0.12949352,3220.0,-1.2763377,1.0,16100.0,0.46
322,0.84569293,0.11588337,0.8518687,0.13136856,0.20619296,0.12947452,3230.0,-0.9241368,1.0,16150.0,0.36
323,0.8457239,0.115878694,0.8519017,0.13135545,0.20621197,0.12947518,3240.0,-0.78106153,1.0,16200.0,0.4
324,0.84572965,0.115800865,0.85190207,0.1312768,0.20618732,0.12944159,3250.0,-1.3690233,1.0,16250.0,0.6
325,0.8457386,0.11577954,0.8519173,0.13123421,0.20620973,0.12942898,3260.0,-1.0126283,1.0,16300.0,0.46
326,0.8457381,0.115716696,0.85189754,0.13115026,0.2062377,0.12941717,3270.0,-1.3772181,0.9,16350.0,0.56
327,0.84573746,0.11567501,0.8518842,0.13110955,0.20623358,0.1293572,3280.0,-0.9416025,1.0,16400.0,0.52
328,0.8457455,0.1156039,0.8518985,0.13103396,0.20624986,0.12933874,3290.0,-1.4485906,1.0,16450.0,0.58
329,0.8457489,0.115567744,0.8519011,0.13098691,0.20626783,0.12937522,3300.0,-1.2647483,1.0,16500.0,0.5
330,0.8457764,0.115516804,0.85195225,0.13092692,0.20630348,0.1293571,3310.0,-0.71781266,1.0,16550.0,0.4
331,0.8458201,0.11553023,0.85199827,0.13095458,0.20633057,0.12940115,3320.0,-1.1405334,1.0,16600.0,0.36
332,0.8458268,0.11548549,0.8519923,0.13089448,0.20632774,0.12942357,3330.0,-1.1411259,1.0,16650.0,0.48
333,0.8457911,0.11551008,0.85193473,0.13091141,0.20631291,0.12940659,3340.0,-1.3211262,0.9,16700.0,0.62
334,0.84577376,0.1154637,0.8519133,0.13086513,0.20631534,0.1293805,3350.0,-1.6002352,1.0,16750.0,0.5
335,0.8457749,0.11541253,0.8519099,0.13080521,0.20630789,0.12935491,3360.0,-1.3411233,1.0,16800.0,0.52
336,0.8457666,0.11537778,0.8519025,0.130773,0.20630555,0.12931015,3370.0,-0.973931,1.0,16850.0,0.46
337,0.84579706,0.11532036,0.8519476,0.13071369,0.20630682,0.129242,3380.0,-1.2410274,1.0,16900.0,0.44
338,0.84578305,0.11525854,0.8519399,0.13064632,0.20631063,0.12919848,3390.0,-1.2705845,1.0,16950.0,0.64
339,0.84577316,0.1152317,0.8519413,0.13060533,0.2062986,0.12920377,3400.0,-0.84757125,1.0,17000.0,0.48
340,0.84576625,0.11523965,0.851928,0.13060328,0.20630512,0.12919515,3410.0,-0.74933934,1.0,17050.0,0.46
341,0.84575796,0.11525043,0.85191876,0.13060074,0.20629534,0.1291973,3420.0,-0.63966537,1.0,17100.0,0.58
342,0.8457653,0.11523207,0.8519346,0.13058047,0.20629694,0.12919165,3430.0,-1.014693,1.0,17150.0,0.56
343,0.84578395,0.115180664,0.85195786,0.13051657,0.20631701,0.1291869,3440.0,-1.2874691,1.0,17200.0,0.48
344,0.8457858,0.115187846,0.8519668,0.13051969,0.20631313,0.12918776,3450.0,-0.7948574,1.0,17250.0,0.42
345,0.8457735,0.11513311,0.85194445,0.13044335,0.20631006,0.12917405,3460.0,-0.7677542,1.0,17300.0,0.56
346,0.84577847,0.11515776,0.85195214,0.13046058,0.20633607,0.12917568,3470.0,-1.286791,1.0,17350.0,0.28
347,0.8457682,0.115092866,0.8519408,0.13038255,0.20634611,0.12916371,3480.0,-0.8078717,1.0,17400.0,0.4
348,0.8457627,0.11503173,0.851952,0.1303126,0.20636778,0.1291191,3490.0,-0.72691387,1.0,17450.0,0.34
349,0.8457868,0.11496126,0.85198855,0.13023844,0.20638137,0.12907629,3500.0,-0.8469993,1.0,17500.0,0.56
350,0.84578973,0.11495367,0.8519973,0.1302576,0.20638366,0.12906253,3510.0,-1.468567,0.9,17550.0,0.42
351,0.8457803,0.11490712,0.85198134,0.13019812,0.20638236,0.12907757,3520.0,-1.0097773,1.0,17600.0,0.6
352,0.8457885,0.114869975,0.85199827,0.13016401,0.20640177,0.12907234,3530.0,-0.97926456,1.0,17650.0,0.46
353,0.8457723,0.114837535,0.8519759,0.13012822,0.20641002,0.12906429,3540.0,-0.91198045,0.9,17700.0,0.48
354,0.8457772,0.11483645,0.8519668,0.13010944,0.20642586,0.12902862,3550.0,-1.6085949,0.9,17750.0,0.44
355,0.8457698,0.114807926,0.85195947,0.13007425,0.20642357,0.12899598,3560.0,-1.5914091,0.9,17800.0,0.54
356,0.84577847,0.114787854,0.85196346,0.13003094,0.2064207,0.12900108,3570.0,-0.88441265,1.0,17850.0,0.44
357,0.8458309,0.11478039,0.8520282,0.1300259,0.2064305,0.1289802,3580.0,-1.0847051,1.0,17900.0,0.48
358,0.8458548,0.11477784,0.85205436,0.13001668,0.20643042,0.1289517,3590.0,-0.7738916,1.0,17950.0,0.34
359,0.8458347,0.11473922,0.8520313,0.12996711,0.20643273,0.12888515,3600.0,-0.7005278,1.0,18000.0,0.58
360,0.8458407,0.1146996,0.85205215,0.12992086,0.20641808,0.12885907,3610.0,-0.63505924,1.0,18050.0,0.36
361,0.8458517,0.114688486,0.8520672,0.1299052,0.20642783,0.12885675,3620.0,-0.8594017,1.0,18100.0,0.44
362,0.8458526,0.11466682,0.85207397,0.12986852,0.20643042,0.12882204,3630.0,-0.74790204,1.0,18150.0,0.5
363,0.8458511,0.114643745,0.85206866,0.12983984,0.20643139,0.12878928,3640.0,-1.2781266,1.0,18200.0,0.44
364,0.84584564,0.11463383,0.8520699,0.12982439,0.20642048,0.12879881,3650.0,-1.0994349,1.0,18250.0,0.36
365,0.84586746,0.114644565,0.8520878,0.12983157,0.2064249,0.12881689,3660.0,-1.076824,1.0,18300.0,0.52
366,0.8458479,0.11462742,0.85206676,0.12981611,0.2064083,0.12878557,3670.0,-0.79809815,1.0,18350.0,0.42
367,0.84586406,0.114606895,0.8520644,0.12978365,0.20640981,0.12876906,3680.0,-0.8392242,1.0,18400.0,0.58
368,0.8458354,0.114569046,0.85204166,0.12973297,0.20638676,0.1287396,3690.0,-1.0161158,1.0,18450.0,0.54
369,0.8458465,0.11452041,0.8520482,0.12968528,0.20637071,0.12869455,3700.0,-1.0388155,1.0,18500.0,0.46
370,0.8458379,0.11456565,0.8520231,0.12973802,0.20636107,0.1287273,3710.0,-0.91281223,1.0,18550.0,0.46
371,0.8458212,0.11455282,0.85202163,0.1297126,0.20636553,0.12871045,3720.0,-1.0975325,1.0,18600.0,0.48
372,0.84580773,0.11456516,0.8519979,0.12971826,0.20637928,0.12873441,3730.0,-0.73248863,1.0,18650.0,0.46
373,0.8457828,0.11451741,0.8519745,0.12964894,0.20637392,0.12870973,3740.0,-0.5621599,1.0,18700.0,0.6
374,0.8457816,0.11450655,0.8519744,0.1296206,0.20638591,0.12868355,3750.0,-1.2721428,1.0,18750.0,0.58
375,0.84578925,0.114445604,0.8519866,0.12954988,0.2063759,0.12860967,3760.0,-1.0204414,1.0,18800.0,0.6
376,0.8457449,0.11450031,0.8519454,0.12960418,0.20639507,0.12861602,3770.0,-0.88430995,1.0,18850.0,0.42
377,0.84572536,0.11448237,0.85192984,0.12956983,0.20641066,0.128655,3780.0,-1.0591538,0.9,18900.0,0.46
378,0.8456977,0.11443126,0.85190934,0.1295063,0.20640764,0.12863529,3790.0,-0.9883293,1.0,18950.0,0.46
379,0.84570843,0.11437801,0.8519265,0.12944748,0.20639561,0.12861805,3800.0,-0.96925986,1.0,19000.0,0.52
380,0.8456619,0.11437862,0.8518903,0.1294299,0.20638058,0.12857813,3810.0,-0.86391306,1.0,19050.0,0.52
381,0.8456683,0.11431239,0.85188586,0.12935223,0.20638539,0.12857708,3820.0,-1.2441423,1.0,19100.0,0.56
382,0.84565073,0.11428806,0.8518637,0.12931392,0.20638189,0.12858507,3830.0,-1.1879555,1.0,19150.0,0.46
383,0.8456905,0.1142874,0.8518889,0.12931088,0.20639983,0.12859355,3840.0,-0.9973577,1.0,19200.0,0.38
384,0.8456833,0.11425012,0.851881,0.12927294,0.2063959,0.12857682,3850.0,-0.94348335,1.0,19250.0,0.46
385,0.8456785,0.11426615,0.851871,0.12928422,0.20638601,0.12857711,3860.0,-1.1514556,1.0,19300.0,0.46
386,0.84567213,0.114234395,0.8518742,0.12923409,0.20637807,0.12851287,3870.0,-1.5616716,1.0,19350.0,0.58
387,0.84568,0.11417451,0.85188794,0.12916447,0.20637047,0.12843803,3880.0,-0.47376624,1.0,19400.0,0.58
388,0.8456843,0.11419276,0.85190874,0.12916137,0.20636968,0.12842232,3890.0,-0.961912,1.0,19450.0,0.4
389,0.84567213,0.114171796,0.8518823,0.12913255,0.20634915,0.12842655,3900.0,-1.0634061,1.0,19500.0,0.42
390,0.84567004,0.114108525,0.851872,0.12906173,0.20633568,0.12836564,3910.0,-1.2744824,0.9,19550.0,0.6
391,0.84566116,0.11407753,0.85187453,0.12902932,0.20634332,0.12836444,3920.0,-1.1208054,1.0,19600.0,0.48
392,0.8456764,0.114043705,0.8518862,0.12899297,0.20636022,0.12835193,3930.0,-0.914512,1.0,19650.0,0.42
393,0.8456759,0.11399155,0.85189265,0.12893096,0.20637698,0.1283136,3940.0,-1.3987799,1.0,19700.0,0.52
394,0.84569067,0.113952465,0.8519185,0.12889634,0.20638199,0.12826262,3950.0,-0.60788906,1.0,19750.0,0.5
395,0.8457231,0.11390847,0.85195136,0.12884362,0.20640633,0.12821628,3960.0,-0.8031839,1.0,19800.0,0.54
396,0.84570765,0.11388814,0.8519432,0.12879872,0.20640671,0.1281846,3970.0,-1.4624258,1.0,19850.0,0.48
397,0.8456747,0.11389741,0.8519098,0.1287961,0.20639458,0.12820025,3980.0,-1.172313,1.0,19900.0,0.4
398,0.845664,0.1138469,0.8519213,0.12874967,0.20639561,0.1281802,3990.0,-0.95920897,1.0,19950.0,0.46
399,0.84567887,0.11377088,0.8519423,0.12866625,0.20639986,0.1281319,4000.0,-0.87074053,1.0,20000.0,0.6
